(1:0.321577,2:0.321577);
(1:0.576804,2:0.576804);
(1:0.213049,2:0.213049);
(1:0.298251,2:0.298251);
(1:1.240826,2:1.240826);
(1:0.392472,2:0.392472);
(1:0.276417,2:0.276417);
(1:1.500467,2:1.500467);
(1:0.120543,2:0.120543);
(1:0.535906,2:0.535906);
(1:0.289899,2:0.289899);
(1:1.200018,2:1.200018);
(1:0.066850,2:0.066850);
(1:0.370281,2:0.370281);
(1:0.028069,2:0.028069);
(1:1.559481,2:1.559481);
(1:0.112111,2:0.112111);
(1:0.073917,2:0.073917);
(1:0.591375,2:0.591375);
(1:0.202282,2:0.202282);
(1:0.182147,2:0.182147);
(1:0.362461,2:0.362461);
(1:1.334716,2:1.334716);
(1:0.014031,2:0.014031);
(1:0.360991,2:0.360991);
(1:0.638398,2:0.638398);
(1:0.397402,2:0.397402);
(1:0.543376,2:0.543376);
(1:0.613454,2:0.613454);
(1:0.062468,2:0.062468);
(1:1.017327,2:1.017327);
(1:0.431216,2:0.431216);
(1:0.207102,2:0.207102);
(1:0.153794,2:0.153794);
(1:0.189632,2:0.189632);
(1:0.187244,2:0.187244);
(1:1.542640,2:1.542640);
(1:0.674548,2:0.674548);
(1:0.656937,2:0.656937);
(1:0.374085,2:0.374085);
(1:0.100820,2:0.100820);
(1:0.487598,2:0.487598);
(1:0.683890,2:0.683890);
(1:0.569235,2:0.569235);
(1:0.102600,2:0.102600);
(1:0.386924,2:0.386924);
(1:0.246550,2:0.246550);
(1:0.437773,2:0.437773);
(1:0.201800,2:0.201800);
(1:1.470758,2:1.470758);
(1:0.265394,2:0.265394);
(1:1.451524,2:1.451524);
(1:0.299090,2:0.299090);
(1:0.020825,2:0.020825);
(1:0.260397,2:0.260397);
(1:0.037962,2:0.037962);
(1:0.049601,2:0.049601);
(1:0.675546,2:0.675546);
(1:0.073072,2:0.073072);
(1:0.131336,2:0.131336);
(1:0.255092,2:0.255092);
(1:0.562762,2:0.562762);
(1:1.272712,2:1.272712);
