(1:0.554326,2:0.554326);
(1:1.425852,2:1.425852);
(1:0.684682,2:0.684682);
(1:0.189652,2:0.189652);
(1:0.429209,2:0.429209);
(1:0.416847,2:0.416847);
(1:0.286539,2:0.286539);
(1:0.697131,2:0.697131);
(1:0.156909,2:0.156909);
(1:0.355688,2:0.355688);
(1:0.638758,2:0.638758);
(1:0.042358,2:0.042358);
(1:0.141283,2:0.141283);
(1:0.035795,2:0.035795);
(1:0.240504,2:0.240504);
(1:0.795864,2:0.795864);
(1:0.234835,2:0.234835);
(1:0.287863,2:0.287863);
(1:0.119428,2:0.119428);
(1:0.045332,2:0.045332);
(1:0.232001,2:0.232001);
(1:0.687302,2:0.687302);
(1:0.305797,2:0.305797);
(1:0.618220,2:0.618220);
(1:0.251312,2:0.251312);
(1:1.275437,2:1.275437);
(1:0.480059,2:0.480059);
(1:0.526170,2:0.526170);
(1:0.174686,2:0.174686);
(1:0.302294,2:0.302294);
(1:1.187431,2:1.187431);
(1:0.374823,2:0.374823);
(1:0.424077,2:0.424077);
(1:0.018299,2:0.018299);
(1:0.493399,2:0.493399);
(1:1.046429,2:1.046429);
(1:0.121459,2:0.121459);
(1:0.863269,2:0.863269);
(1:0.027247,2:0.027247);
(1:0.179543,2:0.179543);
(1:1.125285,2:1.125285);
(1:0.978059,2:0.978059);
(1:1.522607,2:1.522607);
(1:0.027011,2:0.027011);
(1:0.348159,2:0.348159);
(1:0.237702,2:0.237702);
(1:0.035164,2:0.035164);
(1:0.556212,2:0.556212);
(1:0.474286,2:0.474286);
(1:1.679007,2:1.679007);
(1:0.010349,2:0.010349);
