(1:0.349468,2:0.349468);
(1:0.589854,2:0.589854);
(1:0.943289,2:0.943289);
(1:0.935150,2:0.935150);
(1:0.098135,2:0.098135);
(1:0.487095,2:0.487095);
(1:0.139302,2:0.139302);
(1:0.079722,2:0.079722);
(1:0.365714,2:0.365714);
(1:1.164185,2:1.164185);
(1:0.021366,2:0.021366);
(1:0.827743,2:0.827743);
(1:0.498193,2:0.498193);
(1:0.379012,2:0.379012);
(1:0.189977,2:0.189977);
(1:0.206522,2:0.206522);
(1:0.142154,2:0.142154);
(1:0.510339,2:0.510339);
(1:0.171270,2:0.171270);
(1:0.268886,2:0.268886);
(1:0.564682,2:0.564682);
(1:0.204568,2:0.204568);
(1:0.097141,2:0.097141);
(1:0.341024,2:0.341024);
(1:0.626350,2:0.626350);
(1:0.358081,2:0.358081);
(1:0.067674,2:0.067674);
(1:1.034034,2:1.034034);
(1:0.170560,2:0.170560);
(1:0.251968,2:0.251968);
(1:0.545802,2:0.545802);
(1:0.406526,2:0.406526);
(1:0.282753,2:0.282753);
(1:0.149486,2:0.149486);
(1:1.514651,2:1.514651);
(1:1.308835,2:1.308835);
(1:0.062906,2:0.062906);
(1:1.613107,2:1.613107);
(1:1.420295,2:1.420295);
(1:0.131140,2:0.131140);
(1:0.976881,2:0.976881);
(1:0.088346,2:0.088346);
(1:0.032403,2:0.032403);
(1:0.884535,2:0.884535);
(1:0.256361,2:0.256361);
(1:1.109321,2:1.109321);
(1:0.018276,2:0.018276);
(1:0.179704,2:0.179704);
(1:0.155739,2:0.155739);
(1:0.212045,2:0.212045);
(1:1.719779,2:1.719779);
(1:0.622438,2:0.622438);
(1:0.205552,2:0.205552);
(1:0.062519,2:0.062519);
(1:0.067296,2:0.067296);
(1:0.238111,2:0.238111);
(1:1.106327,2:1.106327);
(1:0.356979,2:0.356979);
