(1:0.252343,2:0.252343);
(1:0.074192,2:0.074192);
(1:0.244729,2:0.244729);
(1:0.592143,2:0.592143);
(1:0.061158,2:0.061158);
(1:0.580049,2:0.580049);
(1:0.122506,2:0.122506);
(1:0.099179,2:0.099179);
(1:1.236072,2:1.236072);
(1:0.402576,2:0.402576);
(1:0.329254,2:0.329254);
(1:1.376537,2:1.376537);
(1:0.565254,2:0.565254);
(1:0.234282,2:0.234282);
(1:0.456952,2:0.456952);
(1:1.199698,2:1.199698);
(1:0.166835,2:0.166835);
(1:0.968514,2:0.968514);
(1:0.194713,2:0.194713);
(1:0.090122,2:0.090122);
(1:0.035743,2:0.035743);
(1:0.137071,2:0.137071);
(1:1.522868,2:1.522868);
(1:1.086213,2:1.086213);
(1:0.307149,2:0.307149);
(1:0.223364,2:0.223364);
(1:0.811867,2:0.811867);
(1:1.296523,2:1.296523);
(1:0.748282,2:0.748282);
(1:0.807021,2:0.807021);
(1:0.933611,2:0.933611);
(1:1.020412,2:1.020412);
(1:0.394501,2:0.394501);
(1:0.157144,2:0.157144);
(1:0.234987,2:0.234987);
(1:0.083752,2:0.083752);
(1:0.020911,2:0.020911);
(1:0.558665,2:0.558665);
(1:0.203489,2:0.203489);
(1:0.066617,2:0.066617);
(1:0.277233,2:0.277233);
(1:0.222733,2:0.222733);
(1:0.459989,2:0.459989);
(1:1.676159,2:1.676159);
(1:1.224910,2:1.224910);
(1:0.136276,2:0.136276);
(1:0.035316,2:0.035316);
(1:1.346570,2:1.346570);
(1:0.457073,2:0.457073);
(1:1.174957,2:1.174957);
(1:1.416086,2:1.416086);
(1:0.225334,2:0.225334);
(1:0.517777,2:0.517777);
(1:0.405133,2:0.405133);
(1:0.034347,2:0.034347);
(1:0.642759,2:0.642759);
(1:0.560771,2:0.560771);
