(1:0.407444,2:0.407444);
(1:0.119734,2:0.119734);
(1:0.712273,2:0.712273);
(1:0.281559,2:0.281559);
(1:1.169488,2:1.169488);
(1:0.789503,2:0.789503);
(1:0.311504,2:0.311504);
(1:0.654023,2:0.654023);
(1:0.401767,2:0.401767);
(1:0.937341,2:0.937341);
(1:0.551678,2:0.551678);
(1:0.074204,2:0.074204);
(1:0.109194,2:0.109194);
(1:0.279339,2:0.279339);
(1:0.139146,2:0.139146);
(1:0.561184,2:0.561184);
(1:0.031747,2:0.031747);
(1:0.916249,2:0.916249);
(1:0.393465,2:0.393465);
(1:0.382454,2:0.382454);
(1:0.718616,2:0.718616);
(1:1.059105,2:1.059105);
(1:1.010910,2:1.010910);
(1:1.462724,2:1.462724);
(1:0.351228,2:0.351228);
(1:0.086490,2:0.086490);
(1:1.131802,2:1.131802);
(1:0.340098,2:0.340098);
(1:0.363745,2:0.363745);
(1:0.146231,2:0.146231);
(1:0.143395,2:0.143395);
(1:0.432236,2:0.432236);
(1:0.630083,2:0.630083);
(1:0.190387,2:0.190387);
(1:0.977449,2:0.977449);
(1:0.458533,2:0.458533);
(1:0.443755,2:0.443755);
(1:0.213715,2:0.213715);
(1:0.844796,2:0.844796);
(1:0.944648,2:0.944648);
(1:0.017637,2:0.017637);
(1:0.379508,2:0.379508);
(1:0.546542,2:0.546542);
(1:0.102868,2:0.102868);
(1:0.186622,2:0.186622);
(1:0.291767,2:0.291767);
(1:0.340680,2:0.340680);
(1:0.489568,2:0.489568);
(1:0.013906,2:0.013906);
(1:1.551244,2:1.551244);
(1:0.558711,2:0.558711);
(1:0.060403,2:0.060403);
(1:0.024480,2:0.024480);
(1:0.788687,2:0.788687);
(1:0.404443,2:0.404443);
