(1:0.334215,2:0.334215);
(1:0.318004,2:0.318004);
(1:0.440156,2:0.440156);
(1:0.447677,2:0.447677);
(1:1.592539,2:1.592539);
(1:0.819921,2:0.819921);
(1:0.618373,2:0.618373);
(1:0.080058,2:0.080058);
(1:0.268962,2:0.268962);
(1:0.498583,2:0.498583);
(1:0.203779,2:0.203779);
(1:0.079622,2:0.079622);
(1:0.525414,2:0.525414);
(1:0.830372,2:0.830372);
(1:0.430653,2:0.430653);
(1:0.685348,2:0.685348);
(1:1.061880,2:1.061880);
(1:0.429277,2:0.429277);
(1:1.437095,2:1.437095);
(1:0.441622,2:0.441622);
(1:0.887825,2:0.887825);
(1:0.088840,2:0.088840);
(1:0.758346,2:0.758346);
(1:1.394502,2:1.394502);
(1:0.728898,2:0.728898);
(1:0.179929,2:0.179929);
(1:0.988877,2:0.988877);
(1:0.732190,2:0.732190);
(1:1.068879,2:1.068879);
(1:0.042989,2:0.042989);
(1:0.081024,2:0.081024);
(1:0.312663,2:0.312663);
(1:1.124124,2:1.124124);
(1:0.580281,2:0.580281);
(1:0.368768,2:0.368768);
(1:0.022423,2:0.022423);
(1:0.291781,2:0.291781);
(1:0.847048,2:0.847048);
(1:0.027708,2:0.027708);
(1:0.546000,2:0.546000);
(1:0.572410,2:0.572410);
(1:0.425375,2:0.425375);
(1:0.088197,2:0.088197);
(1:0.002639,2:0.002639);
(1:0.632846,2:0.632846);
(1:0.060213,2:0.060213);
(1:0.039247,2:0.039247);
(1:0.617353,2:0.617353);
(1:0.327826,2:0.327826);
(1:0.456348,2:0.456348);
(1:0.467392,2:0.467392);
(1:0.104470,2:0.104470);
(1:0.174186,2:0.174186);
(1:0.218082,2:0.218082);
(1:0.310936,2:0.310936);
(1:0.374140,2:0.374140);
(1:0.014572,2:0.014572);
(1:0.058900,2:0.058900);
(1:0.113372,2:0.113372);
(1:0.206093,2:0.206093);
(1:0.112765,2:0.112765);
(1:0.260362,2:0.260362);
(1:0.189913,2:0.189913);
(1:0.374702,2:0.374702);
(1:0.778579,2:0.778579);
(1:0.617247,2:0.617247);
(1:1.463805,2:1.463805);
(1:0.075546,2:0.075546);
(1:0.065983,2:0.065983);
(1:0.239667,2:0.239667);
