(1:0.580515,2:0.580515);
(1:0.065827,2:0.065827);
(1:0.517446,2:0.517446);
(1:1.668510,2:1.668510);
(1:1.144038,2:1.144038);
(1:0.190914,2:0.190914);
(1:0.348401,2:0.348401);
(1:0.398745,2:0.398745);
(1:0.055123,2:0.055123);
(1:0.170816,2:0.170816);
(1:0.045589,2:0.045589);
(1:1.114436,2:1.114436);
(1:0.786847,2:0.786847);
(1:0.016657,2:0.016657);
(1:0.065663,2:0.065663);
(1:0.131526,2:0.131526);
(1:0.404074,2:0.404074);
(1:0.322228,2:0.322228);
(1:0.153834,2:0.153834);
(1:0.340888,2:0.340888);
(1:1.415882,2:1.415882);
(1:0.784349,2:0.784349);
(1:0.078667,2:0.078667);
(1:0.968045,2:0.968045);
(1:0.729955,2:0.729955);
(1:0.266927,2:0.266927);
(1:0.022731,2:0.022731);
(1:0.024996,2:0.024996);
(1:0.133472,2:0.133472);
(1:1.091148,2:1.091148);
(1:0.285024,2:0.285024);
(1:0.154311,2:0.154311);
(1:0.077328,2:0.077328);
(1:0.249371,2:0.249371);
(1:0.144771,2:0.144771);
(1:0.683539,2:0.683539);
(1:0.402906,2:0.402906);
(1:0.284150,2:0.284150);
(1:0.194400,2:0.194400);
(1:1.108786,2:1.108786);
(1:0.473973,2:0.473973);
(1:0.573425,2:0.573425);
(1:0.452332,2:0.452332);
(1:1.304736,2:1.304736);
(1:0.309915,2:0.309915);
(1:0.467691,2:0.467691);
(1:0.108917,2:0.108917);
(1:0.358821,2:0.358821);
(1:0.308321,2:0.308321);
(1:0.946740,2:0.946740);
(1:1.201992,2:1.201992);
(1:0.112214,2:0.112214);
(1:0.297258,2:0.297258);
(1:0.509873,2:0.509873);
(1:0.229283,2:0.229283);
(1:0.438369,2:0.438369);
(1:0.260195,2:0.260195);
(1:0.597100,2:0.597100);
(1:0.035279,2:0.035279);
