(1:1.549375,2:1.549375);
(1:0.241421,2:0.241421);
(1:0.452086,2:0.452086);
(1:0.076758,2:0.076758);
(1:0.848946,2:0.848946);
(1:0.036607,2:0.036607);
(1:0.162812,2:0.162812);
(1:0.640835,2:0.640835);
(1:0.873213,2:0.873213);
(1:0.224559,2:0.224559);
(1:0.516605,2:0.516605);
(1:0.342204,2:0.342204);
(1:0.531743,2:0.531743);
(1:0.084095,2:0.084095);
(1:0.680922,2:0.680922);
(1:0.108351,2:0.108351);
(1:0.442735,2:0.442735);
(1:0.087279,2:0.087279);
(1:0.870216,2:0.870216);
(1:0.380733,2:0.380733);
(1:0.354264,2:0.354264);
(1:0.698178,2:0.698178);
(1:0.232941,2:0.232941);
(1:0.825671,2:0.825671);
(1:0.083200,2:0.083200);
(1:0.030155,2:0.030155);
(1:0.172756,2:0.172756);
(1:0.516319,2:0.516319);
(1:1.117959,2:1.117959);
(1:0.085640,2:0.085640);
(1:1.145497,2:1.145497);
(1:0.431720,2:0.431720);
(1:0.233054,2:0.233054);
(1:0.179586,2:0.179586);
(1:0.126908,2:0.126908);
(1:0.248522,2:0.248522);
(1:0.900896,2:0.900896);
(1:0.310022,2:0.310022);
(1:0.556071,2:0.556071);
(1:0.020772,2:0.020772);
(1:0.131506,2:0.131506);
(1:0.142791,2:0.142791);
(1:1.011601,2:1.011601);
(1:0.199984,2:0.199984);
(1:0.034968,2:0.034968);
(1:1.007349,2:1.007349);
(1:1.265116,2:1.265116);
(1:0.166011,2:0.166011);
(1:1.517540,2:1.517540);
(1:0.935329,2:0.935329);
(1:0.640955,2:0.640955);
(1:1.344277,2:1.344277);
