(1:0.285238,2:0.285238);
(1:0.182796,2:0.182796);
(1:0.085317,2:0.085317);
(1:0.364696,2:0.364696);
(1:0.795198,2:0.795198);
(1:0.805418,2:0.805418);
(1:0.329702,2:0.329702);
(1:0.156613,2:0.156613);
(1:0.068422,2:0.068422);
(1:0.402050,2:0.402050);
(1:0.861846,2:0.861846);
(1:0.183088,2:0.183088);
(1:0.226068,2:0.226068);
(1:0.384976,2:0.384976);
(1:0.743538,2:0.743538);
(1:0.640761,2:0.640761);
(1:0.259712,2:0.259712);
(1:0.759789,2:0.759789);
(1:1.281910,2:1.281910);
(1:0.885095,2:0.885095);
(1:0.463786,2:0.463786);
(1:0.114516,2:0.114516);
(1:0.150975,2:0.150975);
(1:0.223738,2:0.223738);
(1:1.490326,2:1.490326);
(1:1.168226,2:1.168226);
(1:0.685840,2:0.685840);
(1:0.120037,2:0.120037);
(1:0.744575,2:0.744575);
(1:0.089392,2:0.089392);
(1:0.044046,2:0.044046);
(1:0.159212,2:0.159212);
(1:0.570007,2:0.570007);
(1:1.114996,2:1.114996);
(1:0.051113,2:0.051113);
(1:0.215800,2:0.215800);
(1:0.977522,2:0.977522);
(1:1.476467,2:1.476467);
(1:0.065786,2:0.065786);
(1:0.158067,2:0.158067);
(1:0.177030,2:0.177030);
(1:0.166881,2:0.166881);
(1:0.296889,2:0.296889);
(1:0.173528,2:0.173528);
(1:0.087225,2:0.087225);
(1:0.683472,2:0.683472);
(1:1.120607,2:1.120607);
(1:0.370507,2:0.370507);
(1:0.698609,2:0.698609);
(1:0.240253,2:0.240253);
(1:0.766542,2:0.766542);
(1:0.611860,2:0.611860);
(1:0.368958,2:0.368958);
(1:0.327772,2:0.327772);
(1:0.117264,2:0.117264);
(1:0.020871,2:0.020871);
(1:1.398987,2:1.398987);
(1:0.542454,2:0.542454);
(1:0.081694,2:0.081694);
(1:0.171168,2:0.171168);
(1:0.673002,2:0.673002);
(1:0.010170,2:0.010170);
(1:0.019594,2:0.019594);
(1:1.530825,2:1.530825);
(1:0.302473,2:0.302473);
(1:1.108267,2:1.108267);
(1:0.309062,2:0.309062);
(1:0.435232,2:0.435232);
(1:0.970559,2:0.970559);
(1:0.054606,2:0.054606);
(1:0.069992,2:0.069992);
(1:0.013107,2:0.013107);
(1:0.180206,2:0.180206);
(1:0.115817,2:0.115817);
(1:0.161851,2:0.161851);
(1:0.027195,2:0.027195);
(1:0.602634,2:0.602634);
(1:0.078072,2:0.078072);
(1:0.569074,2:0.569074);
