(1:1.582101,2:1.582101);
(1:0.400641,2:0.400641);
(1:0.715286,2:0.715286);
(1:0.176438,2:0.176438);
(1:0.423721,2:0.423721);
(1:0.867035,2:0.867035);
(1:0.550840,2:0.550840);
(1:0.353574,2:0.353574);
(1:0.053571,2:0.053571);
(1:0.143033,2:0.143033);
(1:1.374078,2:1.374078);
(1:0.933271,2:0.933271);
(1:0.764547,2:0.764547);
(1:0.097673,2:0.097673);
(1:0.098113,2:0.098113);
(1:0.257845,2:0.257845);
(1:0.140119,2:0.140119);
(1:0.383329,2:0.383329);
(1:0.104117,2:0.104117);
(1:0.773782,2:0.773782);
(1:0.918646,2:0.918646);
(1:0.264855,2:0.264855);
(1:0.573895,2:0.573895);
(1:0.702585,2:0.702585);
(1:0.803342,2:0.803342);
(1:0.161802,2:0.161802);
(1:0.322002,2:0.322002);
(1:0.156897,2:0.156897);
(1:0.055141,2:0.055141);
(1:0.282689,2:0.282689);
(1:1.015067,2:1.015067);
(1:0.197010,2:0.197010);
(1:0.867814,2:0.867814);
(1:0.675331,2:0.675331);
(1:0.223633,2:0.223633);
(1:0.210571,2:0.210571);
(1:0.624203,2:0.624203);
(1:0.026656,2:0.026656);
(1:0.589981,2:0.589981);
(1:1.135656,2:1.135656);
(1:0.350366,2:0.350366);
(1:0.148304,2:0.148304);
(1:0.798816,2:0.798816);
(1:0.138806,2:0.138806);
(1:0.094340,2:0.094340);
(1:0.368702,2:0.368702);
(1:1.534349,2:1.534349);
(1:0.010695,2:0.010695);
(1:1.416607,2:1.416607);
(1:0.303430,2:0.303430);
