(1:0.111235,2:0.111235);
(1:0.696167,2:0.696167);
(1:0.172768,2:0.172768);
(1:0.777287,2:0.777287);
(1:0.712662,2:0.712662);
(1:0.273355,2:0.273355);
(1:0.242967,2:0.242967);
(1:1.462497,2:1.462497);
(1:0.982448,2:0.982448);
(1:0.092654,2:0.092654);
(1:0.474417,2:0.474417);
(1:0.168240,2:0.168240);
(1:1.059042,2:1.059042);
(1:0.534924,2:0.534924);
(1:0.583533,2:0.583533);
(1:0.316505,2:0.316505);
(1:0.481445,2:0.481445);
(1:0.277597,2:0.277597);
(1:0.181894,2:0.181894);
(1:0.210677,2:0.210677);
(1:0.046537,2:0.046537);
(1:1.526165,2:1.526165);
(1:0.842544,2:0.842544);
(1:0.534465,2:0.534465);
(1:0.240172,2:0.240172);
(1:0.343529,2:0.343529);
(1:0.258094,2:0.258094);
(1:0.979405,2:0.979405);
(1:0.622666,2:0.622666);
(1:0.614277,2:0.614277);
(1:0.199081,2:0.199081);
(1:0.370488,2:0.370488);
(1:0.680956,2:0.680956);
(1:0.181808,2:0.181808);
(1:0.055532,2:0.055532);
(1:0.910660,2:0.910660);
(1:0.802348,2:0.802348);
(1:0.123848,2:0.123848);
(1:0.015019,2:0.015019);
(1:1.284460,2:1.284460);
(1:0.463284,2:0.463284);
(1:0.461140,2:0.461140);
(1:0.088972,2:0.088972);
(1:0.007677,2:0.007677);
(1:0.245690,2:0.245690);
(1:0.195628,2:0.195628);
(1:1.386105,2:1.386105);
(1:0.435048,2:0.435048);
(1:0.073014,2:0.073014);
(1:0.129310,2:0.129310);
(1:0.305308,2:0.305308);
(1:1.374183,2:1.374183);
(1:0.327003,2:0.327003);
(1:0.239710,2:0.239710);
(1:1.058835,2:1.058835);
(1:0.647786,2:0.647786);
(1:1.755165,2:1.755165);
