(1:1.463916,2:1.463916);
(1:0.101455,2:0.101455);
(1:0.219441,2:0.219441);
(1:0.108979,2:0.108979);
(1:0.694944,2:0.694944);
(1:0.085598,2:0.085598);
(1:1.472036,2:1.472036);
(1:0.535990,2:0.535990);
(1:0.095235,2:0.095235);
(1:0.468084,2:0.468084);
(1:1.286745,2:1.286745);
(1:0.306367,2:0.306367);
(1:0.438063,2:0.438063);
(1:0.628703,2:0.628703);
(1:0.464018,2:0.464018);
(1:1.353285,2:1.353285);
(1:0.291688,2:0.291688);
(1:1.976090,2:1.976090);
(1:0.703527,2:0.703527);
(1:1.390440,2:1.390440);
(1:0.377524,2:0.377524);
(1:0.602003,2:0.602003);
(1:0.984198,2:0.984198);
(1:0.210518,2:0.210518);
(1:0.121220,2:0.121220);
(1:0.173540,2:0.173540);
(1:1.168097,2:1.168097);
(1:0.111631,2:0.111631);
(1:0.090245,2:0.090245);
(1:0.127801,2:0.127801);
(1:0.621828,2:0.621828);
(1:0.580567,2:0.580567);
(1:0.522485,2:0.522485);
(1:0.334510,2:0.334510);
(1:1.610768,2:1.610768);
(1:0.340040,2:0.340040);
(1:0.925298,2:0.925298);
(1:0.076211,2:0.076211);
(1:0.153470,2:0.153470);
(1:0.336802,2:0.336802);
(1:1.368271,2:1.368271);
(1:0.814786,2:0.814786);
(1:0.926783,2:0.926783);
(1:0.286357,2:0.286357);
(1:0.113133,2:0.113133);
(1:0.326575,2:0.326575);
(1:0.309381,2:0.309381);
(1:0.226239,2:0.226239);
(1:0.277698,2:0.277698);
(1:0.550215,2:0.550215);
(1:0.958002,2:0.958002);
(1:0.230740,2:0.230740);
