(1:0.170265,2:0.170265);
(1:0.963749,2:0.963749);
(1:0.328807,2:0.328807);
(1:0.062372,2:0.062372);
(1:0.352414,2:0.352414);
(1:0.201292,2:0.201292);
(1:0.342262,2:0.342262);
(1:0.011317,2:0.011317);
(1:0.774376,2:0.774376);
(1:0.814316,2:0.814316);
(1:0.526875,2:0.526875);
(1:1.024349,2:1.024349);
(1:0.527569,2:0.527569);
(1:0.765218,2:0.765218);
(1:0.362109,2:0.362109);
(1:0.676697,2:0.676697);
(1:0.176385,2:0.176385);
(1:0.163086,2:0.163086);
(1:0.100906,2:0.100906);
(1:0.312702,2:0.312702);
(1:0.665848,2:0.665848);
(1:0.482075,2:0.482075);
(1:1.368947,2:1.368947);
(1:0.010130,2:0.010130);
(1:1.480592,2:1.480592);
(1:0.052132,2:0.052132);
(1:1.362573,2:1.362573);
(1:0.951183,2:0.951183);
(1:0.027900,2:0.027900);
(1:1.502882,2:1.502882);
(1:1.045944,2:1.045944);
(1:0.790598,2:0.790598);
(1:0.253677,2:0.253677);
(1:0.193581,2:0.193581);
