(1:1.722172,2:1.722172);
(1:0.138853,2:0.138853);
(1:0.159599,2:0.159599);
(1:0.979671,2:0.979671);
(1:0.992153,2:0.992153);
(1:0.223700,2:0.223700);
(1:0.622244,2:0.622244);
(1:0.638159,2:0.638159);
(1:1.150238,2:1.150238);
(1:1.227995,2:1.227995);
(1:0.471430,2:0.471430);
(1:0.046568,2:0.046568);
(1:0.079187,2:0.079187);
(1:0.536405,2:0.536405);
(1:0.342101,2:0.342101);
(1:0.517947,2:0.517947);
(1:0.161391,2:0.161391);
(1:0.647281,2:0.647281);
(1:0.012495,2:0.012495);
(1:0.032093,2:0.032093);
(1:1.060207,2:1.060207);
(1:0.084219,2:0.084219);
(1:0.363210,2:0.363210);
(1:0.646401,2:0.646401);
(1:0.974566,2:0.974566);
(1:0.017371,2:0.017371);
(1:1.460530,2:1.460530);
(1:0.146380,2:0.146380);
(1:0.715371,2:0.715371);
(1:1.260003,2:1.260003);
(1:0.308059,2:0.308059);
(1:0.415517,2:0.415517);
(1:0.093446,2:0.093446);
(1:0.452845,2:0.452845);
(1:1.014742,2:1.014742);
(1:0.374108,2:0.374108);
(1:0.257862,2:0.257862);
(1:0.168750,2:0.168750);
(1:0.060797,2:0.060797);
(1:0.015214,2:0.015214);
(1:0.066256,2:0.066256);
(1:0.406412,2:0.406412);
(1:0.074587,2:0.074587);
(1:0.569320,2:0.569320);
(1:1.058181,2:1.058181);
(1:0.150742,2:0.150742);
(1:0.375288,2:0.375288);
(1:0.405376,2:0.405376);
(1:0.685400,2:0.685400);
(1:0.320313,2:0.320313);
(1:0.343809,2:0.343809);
(1:0.190391,2:0.190391);
(1:0.272672,2:0.272672);
(1:0.225979,2:0.225979);
