(1:0.882688,2:0.882688);
(1:0.474468,2:0.474468);
(1:0.135712,2:0.135712);
(1:0.548815,2:0.548815);
(1:0.125609,2:0.125609);
(1:1.575832,2:1.575832);
(1:0.141475,2:0.141475);
(1:0.331729,2:0.331729);
(1:0.119040,2:0.119040);
(1:0.254074,2:0.254074);
(1:0.247844,2:0.247844);
(1:0.532571,2:0.532571);
(1:0.969897,2:0.969897);
(1:1.409045,2:1.409045);
(1:0.646411,2:0.646411);
(1:0.855519,2:0.855519);
(1:0.791478,2:0.791478);
(1:0.346434,2:0.346434);
(1:0.203979,2:0.203979);
(1:0.124600,2:0.124600);
(1:0.245234,2:0.245234);
(1:0.694716,2:0.694716);
(1:0.589137,2:0.589137);
(1:0.308743,2:0.308743);
(1:0.445847,2:0.445847);
(1:0.074991,2:0.074991);
(1:0.252937,2:0.252937);
(1:0.024456,2:0.024456);
(1:0.380945,2:0.380945);
(1:1.515828,2:1.515828);
(1:1.230743,2:1.230743);
(1:0.613392,2:0.613392);
(1:0.051792,2:0.051792);
(1:0.130651,2:0.130651);
(1:0.109918,2:0.109918);
(1:0.112231,2:0.112231);
(1:0.205373,2:0.205373);
(1:0.822680,2:0.822680);
(1:0.908137,2:0.908137);
(1:0.725808,2:0.725808);
(1:0.065042,2:0.065042);
(1:0.271077,2:0.271077);
(1:0.522502,2:0.522502);
(1:0.430451,2:0.430451);
(1:0.315335,2:0.315335);
(1:1.515883,2:1.515883);
(1:0.057373,2:0.057373);
(1:0.403893,2:0.403893);
(1:0.433141,2:0.433141);
(1:0.066898,2:0.066898);
(1:0.598749,2:0.598749);
(1:0.040796,2:0.040796);
(1:0.348908,2:0.348908);
(1:1.051281,2:1.051281);
(1:0.021323,2:0.021323);
(1:0.662618,2:0.662618);
(1:0.081641,2:0.081641);
(1:0.510041,2:0.510041);
(1:1.213846,2:1.213846);
