(1:1.431821,2:1.431821);
(1:0.205211,2:0.205211);
(1:0.125255,2:0.125255);
(1:0.683146,2:0.683146);
(1:0.700443,2:0.700443);
(1:0.602844,2:0.602844);
(1:0.139504,2:0.139504);
(1:0.250615,2:0.250615);
(1:0.087013,2:0.087013);
(1:0.093930,2:0.093930);
(1:1.384909,2:1.384909);
(1:1.034409,2:1.034409);
(1:0.474022,2:0.474022);
(1:1.563164,2:1.563164);
(1:0.013995,2:0.013995);
(1:0.105434,2:0.105434);
(1:0.499463,2:0.499463);
(1:0.639926,2:0.639926);
(1:0.247594,2:0.247594);
(1:0.761717,2:0.761717);
(1:0.454074,2:0.454074);
(1:1.196513,2:1.196513);
(1:0.071273,2:0.071273);
(1:0.357574,2:0.357574);
(1:0.454603,2:0.454603);
(1:0.086471,2:0.086471);
(1:0.117468,2:0.117468);
(1:0.034818,2:0.034818);
(1:0.929941,2:0.929941);
(1:0.359812,2:0.359812);
(1:0.055249,2:0.055249);
(1:0.420404,2:0.420404);
(1:1.041853,2:1.041853);
(1:1.393508,2:1.393508);
(1:1.037814,2:1.037814);
(1:0.465342,2:0.465342);
(1:1.066471,2:1.066471);
(1:0.368347,2:0.368347);
(1:0.637157,2:0.637157);
(1:0.510980,2:0.510980);
(1:0.605748,2:0.605748);
(1:0.411707,2:0.411707);
(1:1.306042,2:1.306042);
(1:0.446145,2:0.446145);
(1:0.018067,2:0.018067);
(1:0.269496,2:0.269496);
(1:0.488406,2:0.488406);
(1:0.787799,2:0.787799);
(1:0.950432,2:0.950432);
(1:1.497299,2:1.497299);
(1:1.002828,2:1.002828);
(1:0.950277,2:0.950277);
(1:0.221503,2:0.221503);
(1:1.487733,2:1.487733);
(1:0.868738,2:0.868738);
(1:0.604684,2:0.604684);
(1:0.115436,2:0.115436);
(1:0.284243,2:0.284243);
