(1:1.011471,2:1.011471);
(1:0.266362,2:0.266362);
(1:0.516144,2:0.516144);
(1:0.472672,2:0.472672);
(1:0.329880,2:0.329880);
(1:0.055513,2:0.055513);
(1:0.206276,2:0.206276);
(1:0.124070,2:0.124070);
(1:0.220987,2:0.220987);
(1:0.994910,2:0.994910);
(1:0.126970,2:0.126970);
(1:0.565459,2:0.565459);
(1:0.506337,2:0.506337);
(1:0.047868,2:0.047868);
(1:0.508020,2:0.508020);
(1:0.146744,2:0.146744);
(1:0.517586,2:0.517586);
(1:0.354669,2:0.354669);
(1:0.426974,2:0.426974);
(1:0.998404,2:0.998404);
(1:0.622540,2:0.622540);
(1:0.303453,2:0.303453);
(1:0.849752,2:0.849752);
(1:0.231767,2:0.231767);
(1:0.134108,2:0.134108);
(1:0.188888,2:0.188888);
(1:0.208118,2:0.208118);
(1:0.141955,2:0.141955);
(1:1.854462,2:1.854462);
(1:0.811242,2:0.811242);
(1:0.310753,2:0.310753);
(1:0.261554,2:0.261554);
(1:0.169960,2:0.169960);
(1:0.081325,2:0.081325);
(1:0.224730,2:0.224730);
(1:0.442317,2:0.442317);
(1:0.059361,2:0.059361);
(1:0.113655,2:0.113655);
(1:1.008613,2:1.008613);
(1:0.622442,2:0.622442);
(1:0.877387,2:0.877387);
(1:0.236133,2:0.236133);
(1:0.883041,2:0.883041);
(1:0.238260,2:0.238260);
(1:1.013278,2:1.013278);
(1:0.009656,2:0.009656);
(1:1.562095,2:1.562095);
(1:0.574892,2:0.574892);
(1:0.637022,2:0.637022);
(1:0.593827,2:0.593827);
(1:0.057849,2:0.057849);
(1:0.063214,2:0.063214);
(1:0.213152,2:0.213152);
(1:0.546614,2:0.546614);
(1:0.805514,2:0.805514);
(1:0.415061,2:0.415061);
