(1:0.540041,2:0.540041);
(1:0.126102,2:0.126102);
(1:0.069971,2:0.069971);
(1:0.104428,2:0.104428);
(1:1.112655,2:1.112655);
(1:1.988814,2:1.988814);
(1:0.372701,2:0.372701);
(1:0.148335,2:0.148335);
(1:1.414483,2:1.414483);
(1:0.059813,2:0.059813);
(1:0.684793,2:0.684793);
(1:0.212289,2:0.212289);
(1:0.209242,2:0.209242);
(1:0.884567,2:0.884567);
(1:0.172609,2:0.172609);
(1:0.089592,2:0.089592);
(1:1.286394,2:1.286394);
(1:0.389424,2:0.389424);
(1:0.273281,2:0.273281);
(1:0.583176,2:0.583176);
(1:0.041829,2:0.041829);
(1:0.871809,2:0.871809);
(1:0.235638,2:0.235638);
(1:0.079891,2:0.079891);
(1:0.476220,2:0.476220);
(1:1.360537,2:1.360537);
(1:0.091039,2:0.091039);
(1:0.387578,2:0.387578);
(1:0.060719,2:0.060719);
(1:0.671292,2:0.671292);
(1:0.227451,2:0.227451);
(1:0.034692,2:0.034692);
(1:0.086173,2:0.086173);
(1:0.487815,2:0.487815);
(1:0.725300,2:0.725300);
(1:0.261000,2:0.261000);
(1:0.047087,2:0.047087);
(1:0.418409,2:0.418409);
(1:0.409365,2:0.409365);
(1:0.740421,2:0.740421);
(1:1.145901,2:1.145901);
(1:0.786855,2:0.786855);
(1:0.389818,2:0.389818);
(1:0.223921,2:0.223921);
(1:0.938247,2:0.938247);
(1:0.121111,2:0.121111);
(1:0.855376,2:0.855376);
(1:0.020138,2:0.020138);
(1:0.140339,2:0.140339);
(1:0.400995,2:0.400995);
(1:1.419015,2:1.419015);
(1:0.283605,2:0.283605);
(1:0.140552,2:0.140552);
(1:1.111450,2:1.111450);
(1:0.411136,2:0.411136);
(1:0.078711,2:0.078711);
(1:0.210930,2:0.210930);
(1:1.451180,2:1.451180);
(1:0.254794,2:0.254794);
(1:0.431783,2:0.431783);
