(1:1.095884,2:1.095884);
(1:0.419321,2:0.419321);
(1:0.535837,2:0.535837);
(1:1.449185,2:1.449185);
(1:0.367297,2:0.367297);
(1:0.203522,2:0.203522);
(1:0.029861,2:0.029861);
(1:0.369987,2:0.369987);
(1:0.065516,2:0.065516);
(1:0.508238,2:0.508238);
(1:0.038089,2:0.038089);
(1:1.158770,2:1.158770);
(1:0.340674,2:0.340674);
(1:0.306900,2:0.306900);
(1:0.030546,2:0.030546);
(1:0.267586,2:0.267586);
(1:0.034545,2:0.034545);
(1:0.590616,2:0.590616);
(1:0.527338,2:0.527338);
(1:1.052625,2:1.052625);
(1:1.133570,2:1.133570);
(1:0.260346,2:0.260346);
(1:0.264625,2:0.264625);
(1:0.588197,2:0.588197);
(1:0.008263,2:0.008263);
(1:0.544426,2:0.544426);
(1:0.319695,2:0.319695);
(1:0.546686,2:0.546686);
(1:1.214189,2:1.214189);
(1:1.008299,2:1.008299);
(1:0.709618,2:0.709618);
(1:0.034727,2:0.034727);
(1:0.886322,2:0.886322);
(1:0.500887,2:0.500887);
(1:0.110819,2:0.110819);
(1:0.493436,2:0.493436);
(1:0.188626,2:0.188626);
(1:0.173048,2:0.173048);
(1:1.657187,2:1.657187);
(1:0.036538,2:0.036538);
(1:0.709891,2:0.709891);
(1:0.596013,2:0.596013);
(1:1.007939,2:1.007939);
(1:0.397808,2:0.397808);
(1:0.827624,2:0.827624);
(1:0.354881,2:0.354881);
(1:0.484759,2:0.484759);
(1:0.180822,2:0.180822);
(1:0.355982,2:0.355982);
(1:0.011770,2:0.011770);
(1:0.530728,2:0.530728);
(1:0.915716,2:0.915716);
(1:0.103815,2:0.103815);
(1:0.074069,2:0.074069);
(1:0.110261,2:0.110261);
(1:0.867833,2:0.867833);
(1:0.026240,2:0.026240);
(1:0.247518,2:0.247518);
(1:0.496385,2:0.496385);
(1:0.535041,2:0.535041);
(1:0.314970,2:0.314970);
(1:0.146206,2:0.146206);
(1:0.435159,2:0.435159);
(1:0.906115,2:0.906115);
(1:0.189365,2:0.189365);
(1:0.466040,2:0.466040);
(1:0.452488,2:0.452488);
