(1:0.306152,2:0.306152);
(1:0.620769,2:0.620769);
(1:0.560411,2:0.560411);
(1:1.061882,2:1.061882);
(1:0.730100,2:0.730100);
(1:1.127429,2:1.127429);
(1:0.405471,2:0.405471);
(1:0.309734,2:0.309734);
(1:0.668457,2:0.668457);
(1:1.532067,2:1.532067);
(1:0.245850,2:0.245850);
(1:0.986907,2:0.986907);
(1:0.046038,2:0.046038);
(1:1.148443,2:1.148443);
(1:0.109525,2:0.109525);
(1:0.055198,2:0.055198);
(1:0.544676,2:0.544676);
(1:0.124731,2:0.124731);
(1:0.244338,2:0.244338);
(1:0.564569,2:0.564569);
(1:0.179718,2:0.179718);
(1:0.025505,2:0.025505);
(1:0.016822,2:0.016822);
(1:1.549792,2:1.549792);
(1:0.338560,2:0.338560);
(1:1.212782,2:1.212782);
(1:1.553255,2:1.553255);
(1:1.365327,2:1.365327);
(1:1.724381,2:1.724381);
(1:0.253677,2:0.253677);
(1:0.256254,2:0.256254);
(1:0.902953,2:0.902953);
(1:0.421806,2:0.421806);
(1:0.235043,2:0.235043);
(1:0.642073,2:0.642073);
(1:0.416877,2:0.416877);
(1:0.152220,2:0.152220);
(1:0.666851,2:0.666851);
(1:0.141780,2:0.141780);
(1:0.096427,2:0.096427);
(1:0.021907,2:0.021907);
(1:1.450115,2:1.450115);
(1:0.291621,2:0.291621);
(1:0.203055,2:0.203055);
(1:0.131770,2:0.131770);
(1:0.051882,2:0.051882);
(1:1.242267,2:1.242267);
(1:0.002926,2:0.002926);
(1:1.497558,2:1.497558);
(1:0.556687,2:0.556687);
(1:0.178658,2:0.178658);
(1:0.492966,2:0.492966);
(1:1.259112,2:1.259112);
(1:0.765807,2:0.765807);
(1:0.016957,2:0.016957);
(1:0.468276,2:0.468276);
(1:1.352805,2:1.352805);
(1:0.264731,2:0.264731);
(1:0.829205,2:0.829205);
(1:0.549613,2:0.549613);
(1:1.223689,2:1.223689);
(1:0.126533,2:0.126533);
(1:0.019960,2:0.019960);
(1:0.447335,2:0.447335);
(1:0.760855,2:0.760855);
(1:0.775699,2:0.775699);
(1:0.584165,2:0.584165);
(1:0.774042,2:0.774042);
