(1:1.391553,2:1.391553);
(1:0.838548,2:0.838548);
(1:0.177681,2:0.177681);
(1:0.037038,2:0.037038);
(1:0.981872,2:0.981872);
(1:0.281639,2:0.281639);
(1:0.473325,2:0.473325);
(1:1.373899,2:1.373899);
(1:0.787279,2:0.787279);
(1:0.269643,2:0.269643);
(1:0.022444,2:0.022444);
(1:0.035245,2:0.035245);
(1:0.714008,2:0.714008);
(1:0.049818,2:0.049818);
(1:0.091481,2:0.091481);
(1:0.022856,2:0.022856);
(1:0.817267,2:0.817267);
(1:0.024451,2:0.024451);
(1:0.120689,2:0.120689);
(1:0.301020,2:0.301020);
(1:1.108178,2:1.108178);
(1:1.081530,2:1.081530);
(1:1.038806,2:1.038806);
(1:0.226540,2:0.226540);
(1:0.707678,2:0.707678);
(1:0.211549,2:0.211549);
(1:0.492175,2:0.492175);
(1:0.390462,2:0.390462);
(1:0.986173,2:0.986173);
(1:1.399759,2:1.399759);
(1:0.139185,2:0.139185);
(1:1.384495,2:1.384495);
(1:1.448845,2:1.448845);
(1:1.050881,2:1.050881);
(1:0.331615,2:0.331615);
(1:0.703122,2:0.703122);
(1:0.011918,2:0.011918);
(1:0.748274,2:0.748274);
(1:0.591244,2:0.591244);
(1:0.713272,2:0.713272);
(1:0.010810,2:0.010810);
(1:0.565820,2:0.565820);
(1:0.835908,2:0.835908);
(1:0.178412,2:0.178412);
(1:0.402454,2:0.402454);
(1:0.116123,2:0.116123);
(1:0.516357,2:0.516357);
(1:0.264153,2:0.264153);
(1:0.441470,2:0.441470);
(1:0.629077,2:0.629077);
(1:0.477170,2:0.477170);
(1:0.539178,2:0.539178);
(1:0.043630,2:0.043630);
(1:0.331864,2:0.331864);
