(1:0.400064,2:0.400064);
(1:0.453647,2:0.453647);
(1:0.690369,2:0.690369);
(1:1.505050,2:1.505050);
(1:0.757504,2:0.757504);
(1:0.351393,2:0.351393);
(1:0.337229,2:0.337229);
(1:0.289759,2:0.289759);
(1:0.505184,2:0.505184);
(1:0.425000,2:0.425000);
(1:0.924161,2:0.924161);
(1:0.644815,2:0.644815);
(1:0.253035,2:0.253035);
(1:0.313278,2:0.313278);
(1:1.061804,2:1.061804);
(1:1.132479,2:1.132479);
(1:0.467612,2:0.467612);
(1:0.107939,2:0.107939);
(1:0.764550,2:0.764550);
(1:0.111392,2:0.111392);
(1:0.203693,2:0.203693);
(1:0.093643,2:0.093643);
(1:0.391308,2:0.391308);
(1:0.817524,2:0.817524);
(1:0.048114,2:0.048114);
(1:0.428134,2:0.428134);
(1:0.032480,2:0.032480);
(1:0.083874,2:0.083874);
(1:0.063427,2:0.063427);
(1:0.036627,2:0.036627);
(1:0.031563,2:0.031563);
(1:0.066768,2:0.066768);
(1:1.129649,2:1.129649);
(1:0.272907,2:0.272907);
(1:0.481208,2:0.481208);
(1:0.583277,2:0.583277);
(1:0.524300,2:0.524300);
(1:0.859070,2:0.859070);
(1:0.287821,2:0.287821);
(1:0.074137,2:0.074137);
(1:0.739185,2:0.739185);
(1:0.008640,2:0.008640);
(1:0.213356,2:0.213356);
(1:0.130704,2:0.130704);
(1:0.876544,2:0.876544);
(1:0.035282,2:0.035282);
(1:0.027915,2:0.027915);
(1:1.115461,2:1.115461);
(1:0.507400,2:0.507400);
(1:0.381888,2:0.381888);
(1:0.138946,2:0.138946);
(1:0.453435,2:0.453435);
(1:0.021531,2:0.021531);
(1:0.046325,2:0.046325);
(1:0.082471,2:0.082471);
(1:0.026854,2:0.026854);
(1:0.540084,2:0.540084);
