(1:1.152427,2:1.152427);
(1:1.173182,2:1.173182);
(1:0.108475,2:0.108475);
(1:0.179618,2:0.179618);
(1:0.281475,2:0.281475);
(1:0.838700,2:0.838700);
(1:0.193270,2:0.193270);
(1:0.260513,2:0.260513);
(1:0.158098,2:0.158098);
(1:0.877791,2:0.877791);
(1:0.140616,2:0.140616);
(1:1.190499,2:1.190499);
(1:0.789570,2:0.789570);
(1:0.676897,2:0.676897);
(1:0.054119,2:0.054119);
(1:0.159631,2:0.159631);
(1:1.468402,2:1.468402);
(1:0.721506,2:0.721506);
(1:0.144892,2:0.144892);
(1:0.337924,2:0.337924);
(1:1.219473,2:1.219473);
(1:0.694711,2:0.694711);
(1:1.086403,2:1.086403);
(1:0.032374,2:0.032374);
(1:1.400638,2:1.400638);
(1:1.052143,2:1.052143);
(1:0.321386,2:0.321386);
(1:0.088318,2:0.088318);
(1:0.627129,2:0.627129);
(1:0.185046,2:0.185046);
(1:0.164280,2:0.164280);
(1:0.130761,2:0.130761);
(1:0.130002,2:0.130002);
(1:0.325637,2:0.325637);
(1:0.711496,2:0.711496);
(1:0.217051,2:0.217051);
(1:0.160028,2:0.160028);
(1:0.695865,2:0.695865);
(1:0.179137,2:0.179137);
(1:0.063477,2:0.063477);
(1:0.128381,2:0.128381);
(1:0.143163,2:0.143163);
(1:0.077953,2:0.077953);
(1:0.048555,2:0.048555);
(1:0.400486,2:0.400486);
(1:0.406978,2:0.406978);
(1:0.689013,2:0.689013);
(1:0.222735,2:0.222735);
(1:1.432844,2:1.432844);
(1:0.224112,2:0.224112);
(1:0.591920,2:0.591920);
(1:0.338726,2:0.338726);
(1:0.268380,2:0.268380);
(1:0.126182,2:0.126182);
(1:0.634756,2:0.634756);
(1:0.144741,2:0.144741);
(1:0.077603,2:0.077603);
(1:0.843402,2:0.843402);
(1:0.002153,2:0.002153);
(1:0.092826,2:0.092826);
(1:0.498664,2:0.498664);
(1:0.080162,2:0.080162);
(1:0.309969,2:0.309969);
(1:0.888916,2:0.888916);
(1:0.364775,2:0.364775);
