(1:0.343194,2:0.343194);
(1:0.634859,2:0.634859);
(1:0.225275,2:0.225275);
(1:1.685146,2:1.685146);
(1:0.950119,2:0.950119);
(1:0.055273,2:0.055273);
(1:1.311040,2:1.311040);
(1:0.103510,2:0.103510);
(1:0.730745,2:0.730745);
(1:0.339284,2:0.339284);
(1:0.489479,2:0.489479);
(1:0.475785,2:0.475785);
(1:0.194429,2:0.194429);
(1:0.923537,2:0.923537);
(1:0.040590,2:0.040590);
(1:0.305277,2:0.305277);
(1:0.214553,2:0.214553);
(1:0.257373,2:0.257373);
(1:0.621894,2:0.621894);
(1:0.022547,2:0.022547);
(1:0.218895,2:0.218895);
(1:0.521497,2:0.521497);
(1:0.064609,2:0.064609);
(1:0.036097,2:0.036097);
(1:0.202217,2:0.202217);
(1:0.560448,2:0.560448);
(1:0.396728,2:0.396728);
(1:0.396143,2:0.396143);
(1:1.510583,2:1.510583);
(1:0.057016,2:0.057016);
(1:0.665128,2:0.665128);
(1:1.198951,2:1.198951);
(1:0.776359,2:0.776359);
(1:0.228263,2:0.228263);
(1:0.188102,2:0.188102);
(1:0.164267,2:0.164267);
(1:0.519860,2:0.519860);
(1:0.187703,2:0.187703);
(1:0.198708,2:0.198708);
(1:0.593781,2:0.593781);
(1:1.042118,2:1.042118);
(1:0.026209,2:0.026209);
(1:0.227249,2:0.227249);
(1:0.220735,2:0.220735);
(1:1.097744,2:1.097744);
(1:0.703893,2:0.703893);
(1:0.134346,2:0.134346);
(1:0.987290,2:0.987290);
(1:0.019680,2:0.019680);
(1:0.608460,2:0.608460);
(1:0.195682,2:0.195682);
(1:1.005219,2:1.005219);
(1:0.077175,2:0.077175);
(1:1.253680,2:1.253680);
(1:0.124316,2:0.124316);
(1:0.214829,2:0.214829);
(1:0.003834,2:0.003834);
(1:0.184693,2:0.184693);
(1:1.495437,2:1.495437);
(1:0.345701,2:0.345701);
(1:0.567014,2:0.567014);
(1:0.211387,2:0.211387);
(1:0.145369,2:0.145369);
(1:0.406877,2:0.406877);
(1:0.516713,2:0.516713);
