(1:0.182886,2:0.182886);
(1:0.778754,2:0.778754);
(1:0.059784,2:0.059784);
(1:0.142774,2:0.142774);
(1:0.225503,2:0.225503);
(1:0.347914,2:0.347914);
(1:0.082997,2:0.082997);
(1:0.062300,2:0.062300);
(1:0.112240,2:0.112240);
(1:0.504310,2:0.504310);
(1:0.092469,2:0.092469);
(1:1.914717,2:1.914717);
(1:0.110123,2:0.110123);
(1:0.757289,2:0.757289);
(1:0.475682,2:0.475682);
(1:1.084033,2:1.084033);
(1:0.135259,2:0.135259);
(1:0.130767,2:0.130767);
(1:0.598191,2:0.598191);
(1:0.076717,2:0.076717);
(1:0.264460,2:0.264460);
(1:0.697579,2:0.697579);
(1:0.228664,2:0.228664);
(1:0.884078,2:0.884078);
(1:0.633513,2:0.633513);
(1:0.229736,2:0.229736);
(1:0.064528,2:0.064528);
(1:0.009640,2:0.009640);
(1:0.267338,2:0.267338);
(1:0.080313,2:0.080313);
(1:0.065407,2:0.065407);
(1:0.282290,2:0.282290);
(1:1.593250,2:1.593250);
(1:0.132904,2:0.132904);
(1:0.317010,2:0.317010);
(1:0.095590,2:0.095590);
(1:0.242836,2:0.242836);
(1:0.118107,2:0.118107);
(1:0.559652,2:0.559652);
(1:0.625072,2:0.625072);
(1:0.119240,2:0.119240);
(1:0.467733,2:0.467733);
(1:0.005800,2:0.005800);
(1:0.170228,2:0.170228);
(1:0.434041,2:0.434041);
(1:0.388736,2:0.388736);
(1:0.088588,2:0.088588);
(1:0.158486,2:0.158486);
(1:0.583346,2:0.583346);
(1:0.374724,2:0.374724);
(1:0.996593,2:0.996593);
(1:0.103855,2:0.103855);
(1:0.048346,2:0.048346);
(1:0.853405,2:0.853405);
(1:0.057066,2:0.057066);
