(1:0.141714,2:0.141714);
(1:0.820460,2:0.820460);
(1:1.095957,2:1.095957);
(1:0.189032,2:0.189032);
(1:0.066104,2:0.066104);
(1:0.416900,2:0.416900);
(1:0.137664,2:0.137664);
(1:0.304208,2:0.304208);
(1:0.164454,2:0.164454);
(1:0.230529,2:0.230529);
(1:0.107815,2:0.107815);
(1:1.618140,2:1.618140);
(1:0.040766,2:0.040766);
(1:0.854098,2:0.854098);
(1:1.327287,2:1.327287);
(1:0.051480,2:0.051480);
(1:0.504755,2:0.504755);
(1:0.595785,2:0.595785);
(1:0.050330,2:0.050330);
(1:0.113062,2:0.113062);
(1:0.010471,2:0.010471);
(1:0.765054,2:0.765054);
(1:1.402377,2:1.402377);
(1:0.096568,2:0.096568);
(1:1.122680,2:1.122680);
(1:0.222822,2:0.222822);
(1:0.057347,2:0.057347);
(1:0.166662,2:0.166662);
(1:0.369312,2:0.369312);
(1:0.141028,2:0.141028);
(1:0.581820,2:0.581820);
(1:0.341159,2:0.341159);
(1:0.457059,2:0.457059);
(1:0.340491,2:0.340491);
(1:0.743258,2:0.743258);
(1:0.818604,2:0.818604);
(1:0.179176,2:0.179176);
(1:1.514043,2:1.514043);
(1:0.995679,2:0.995679);
(1:1.403210,2:1.403210);
(1:0.895022,2:0.895022);
(1:0.028946,2:0.028946);
(1:0.131883,2:0.131883);
(1:0.078111,2:0.078111);
(1:1.483516,2:1.483516);
(1:0.398856,2:0.398856);
(1:0.790798,2:0.790798);
(1:0.417566,2:0.417566);
(1:1.633798,2:1.633798);
(1:0.089901,2:0.089901);
(1:0.717364,2:0.717364);
(1:0.039474,2:0.039474);
(1:0.125095,2:0.125095);
(1:0.651971,2:0.651971);
(1:0.696648,2:0.696648);
(1:0.532252,2:0.532252);
(1:0.295731,2:0.295731);
(1:0.203445,2:0.203445);
(1:0.109956,2:0.109956);
(1:1.734493,2:1.734493);
(1:0.192613,2:0.192613);
(1:1.275435,2:1.275435);
(1:0.023749,2:0.023749);
(1:0.358504,2:0.358504);
(1:0.230541,2:0.230541);
(1:0.338710,2:0.338710);
(1:0.071109,2:0.071109);
(1:0.169385,2:0.169385);
(1:0.310954,2:0.310954);
(1:0.429479,2:0.429479);
(1:0.180549,2:0.180549);
(1:0.266056,2:0.266056);
(1:0.584759,2:0.584759);
