(1:0.481477,2:0.481477);
(1:0.920836,2:0.920836);
(1:0.656886,2:0.656886);
(1:0.703359,2:0.703359);
(1:0.191208,2:0.191208);
(1:0.688312,2:0.688312);
(1:0.357066,2:0.357066);
(1:0.523277,2:0.523277);
(1:0.999506,2:0.999506);
(1:0.278446,2:0.278446);
(1:1.178743,2:1.178743);
(1:1.445776,2:1.445776);
(1:0.074719,2:0.074719);
(1:0.143661,2:0.143661);
(1:0.034352,2:0.034352);
(1:0.498184,2:0.498184);
(1:0.729135,2:0.729135);
(1:0.043096,2:0.043096);
(1:0.192732,2:0.192732);
(1:1.125945,2:1.125945);
(1:1.185875,2:1.185875);
(1:0.820455,2:0.820455);
(1:1.244450,2:1.244450);
(1:1.070055,2:1.070055);
(1:0.621375,2:0.621375);
(1:0.371669,2:0.371669);
(1:0.566339,2:0.566339);
(1:0.479708,2:0.479708);
(1:0.770777,2:0.770777);
(1:0.296169,2:0.296169);
(1:0.068328,2:0.068328);
(1:0.481878,2:0.481878);
(1:0.339723,2:0.339723);
(1:0.958648,2:0.958648);
(1:0.067031,2:0.067031);
(1:0.021359,2:0.021359);
(1:0.139686,2:0.139686);
(1:0.592992,2:0.592992);
(1:0.027618,2:0.027618);
(1:0.677504,2:0.677504);
(1:1.298205,2:1.298205);
(1:0.093276,2:0.093276);
(1:0.093531,2:0.093531);
(1:0.064357,2:0.064357);
