(1:0.223055,2:0.223055);
(1:0.818916,2:0.818916);
(1:0.445022,2:0.445022);
(1:0.119057,2:0.119057);
(1:0.294558,2:0.294558);
(1:0.445450,2:0.445450);
(1:0.693113,2:0.693113);
(1:0.170500,2:0.170500);
(1:0.509250,2:0.509250);
(1:0.753246,2:0.753246);
(1:0.805067,2:0.805067);
(1:0.081829,2:0.081829);
(1:0.146128,2:0.146128);
(1:0.511506,2:0.511506);
(1:0.207459,2:0.207459);
(1:0.725578,2:0.725578);
(1:0.828991,2:0.828991);
(1:0.232488,2:0.232488);
(1:0.680002,2:0.680002);
(1:0.353414,2:0.353414);
(1:0.684996,2:0.684996);
(1:1.012969,2:1.012969);
(1:0.500424,2:0.500424);
(1:0.233722,2:0.233722);
(1:1.436090,2:1.436090);
(1:0.026565,2:0.026565);
(1:1.162611,2:1.162611);
(1:0.520661,2:0.520661);
(1:1.163127,2:1.163127);
(1:0.220623,2:0.220623);
(1:0.534326,2:0.534326);
(1:0.580832,2:0.580832);
(1:1.692874,2:1.692874);
(1:1.533943,2:1.533943);
(1:0.051753,2:0.051753);
(1:1.368378,2:1.368378);
(1:0.044122,2:0.044122);
(1:0.450417,2:0.450417);
(1:0.379026,2:0.379026);
(1:0.309983,2:0.309983);
(1:0.015192,2:0.015192);
(1:0.751031,2:0.751031);
(1:0.448492,2:0.448492);
(1:0.024352,2:0.024352);
(1:0.574698,2:0.574698);
(1:0.058562,2:0.058562);
(1:0.378727,2:0.378727);
(1:0.685925,2:0.685925);
(1:0.346236,2:0.346236);
