(1:0.572904,2:0.572904);
(1:0.243942,2:0.243942);
(1:0.676754,2:0.676754);
(1:0.224111,2:0.224111);
(1:0.458353,2:0.458353);
(1:0.076965,2:0.076965);
(1:1.238565,2:1.238565);
(1:0.060135,2:0.060135);
(1:0.090052,2:0.090052);
(1:0.783901,2:0.783901);
(1:1.455232,2:1.455232);
(1:0.148714,2:0.148714);
(1:0.556184,2:0.556184);
(1:0.131841,2:0.131841);
(1:0.552786,2:0.552786);
(1:0.176969,2:0.176969);
(1:1.547669,2:1.547669);
(1:0.268936,2:0.268936);
(1:0.295121,2:0.295121);
(1:0.051232,2:0.051232);
(1:0.575284,2:0.575284);
(1:0.093380,2:0.093380);
(1:0.386509,2:0.386509);
(1:1.650680,2:1.650680);
(1:0.284323,2:0.284323);
(1:0.130726,2:0.130726);
(1:1.533674,2:1.533674);
(1:0.190180,2:0.190180);
(1:0.065513,2:0.065513);
(1:0.621673,2:0.621673);
(1:1.466913,2:1.466913);
(1:0.571081,2:0.571081);
(1:0.262525,2:0.262525);
(1:0.420525,2:0.420525);
(1:0.591360,2:0.591360);
(1:0.086310,2:0.086310);
(1:0.349666,2:0.349666);
(1:0.427260,2:0.427260);
(1:0.784472,2:0.784472);
(1:0.446816,2:0.446816);
(1:0.197795,2:0.197795);
(1:0.056481,2:0.056481);
(1:1.119277,2:1.119277);
(1:0.202037,2:0.202037);
(1:1.114126,2:1.114126);
(1:0.597055,2:0.597055);
(1:0.108016,2:0.108016);
(1:0.413454,2:0.413454);
(1:0.372198,2:0.372198);
