(1:0.614976,2:0.614976);
(1:0.358432,2:0.358432);
(1:0.230340,2:0.230340);
(1:0.166919,2:0.166919);
(1:1.258181,2:1.258181);
(1:0.448436,2:0.448436);
(1:1.359700,2:1.359700);
(1:1.104064,2:1.104064);
(1:0.106368,2:0.106368);
(1:0.652370,2:0.652370);
(1:0.218584,2:0.218584);
(1:0.449820,2:0.449820);
(1:0.431246,2:0.431246);
(1:0.568621,2:0.568621);
(1:0.786985,2:0.786985);
(1:0.936827,2:0.936827);
(1:0.746427,2:0.746427);
(1:0.061032,2:0.061032);
(1:1.174111,2:1.174111);
(1:0.113872,2:0.113872);
(1:0.141042,2:0.141042);
(1:0.126050,2:0.126050);
(1:0.519099,2:0.519099);
(1:0.190630,2:0.190630);
(1:0.566245,2:0.566245);
(1:0.221606,2:0.221606);
(1:0.080340,2:0.080340);
(1:0.024668,2:0.024668);
(1:0.398443,2:0.398443);
(1:0.066986,2:0.066986);
(1:0.007000,2:0.007000);
(1:0.216209,2:0.216209);
(1:0.135137,2:0.135137);
(1:0.833192,2:0.833192);
(1:0.237050,2:0.237050);
(1:0.256507,2:0.256507);
(1:0.065477,2:0.065477);
(1:0.373696,2:0.373696);
(1:0.904984,2:0.904984);
(1:0.808636,2:0.808636);
(1:0.302244,2:0.302244);
(1:0.084779,2:0.084779);
(1:0.544017,2:0.544017);
(1:0.372715,2:0.372715);
(1:0.095690,2:0.095690);
(1:0.282491,2:0.282491);
(1:0.234724,2:0.234724);
(1:0.434812,2:0.434812);
(1:0.041834,2:0.041834);
(1:0.311145,2:0.311145);
(1:0.056182,2:0.056182);
(1:0.341925,2:0.341925);
(1:0.160990,2:0.160990);
(1:0.594828,2:0.594828);
(1:1.400799,2:1.400799);
(1:1.150028,2:1.150028);
(1:0.416917,2:0.416917);
(1:0.319209,2:0.319209);
(1:0.501041,2:0.501041);
(1:0.091175,2:0.091175);
(1:1.256141,2:1.256141);
(1:0.303908,2:0.303908);
(1:0.706817,2:0.706817);
(1:0.004260,2:0.004260);
