(1:0.224498,2:0.224498);
(1:0.633794,2:0.633794);
(1:0.074543,2:0.074543);
(1:0.477214,2:0.477214);
(1:1.446864,2:1.446864);
(1:0.379338,2:0.379338);
(1:0.039126,2:0.039126);
(1:0.695871,2:0.695871);
(1:1.452159,2:1.452159);
(1:0.488752,2:0.488752);
(1:0.202347,2:0.202347);
(1:0.325576,2:0.325576);
(1:1.360907,2:1.360907);
(1:0.081393,2:0.081393);
(1:0.359808,2:0.359808);
(1:0.583645,2:0.583645);
(1:0.640337,2:0.640337);
(1:0.012673,2:0.012673);
(1:0.033645,2:0.033645);
(1:0.811118,2:0.811118);
(1:0.488708,2:0.488708);
(1:0.282833,2:0.282833);
(1:0.147605,2:0.147605);
(1:0.100819,2:0.100819);
(1:0.309700,2:0.309700);
(1:0.381412,2:0.381412);
(1:0.817157,2:0.817157);
(1:0.087357,2:0.087357);
(1:0.022786,2:0.022786);
(1:0.326793,2:0.326793);
(1:0.359875,2:0.359875);
(1:0.568551,2:0.568551);
(1:0.321461,2:0.321461);
(1:0.023863,2:0.023863);
(1:0.700747,2:0.700747);
(1:0.033855,2:0.033855);
(1:0.382621,2:0.382621);
(1:0.135831,2:0.135831);
(1:0.832496,2:0.832496);
(1:0.390201,2:0.390201);
(1:0.835333,2:0.835333);
(1:0.469443,2:0.469443);
(1:0.061457,2:0.061457);
(1:0.024551,2:0.024551);
(1:0.277588,2:0.277588);
(1:0.072439,2:0.072439);
(1:1.195270,2:1.195270);
(1:0.317836,2:0.317836);
(1:0.119861,2:0.119861);
(1:0.162670,2:0.162670);
(1:0.053022,2:0.053022);
(1:0.240184,2:0.240184);
(1:0.063513,2:0.063513);
(1:0.385095,2:0.385095);
(1:0.743221,2:0.743221);
(1:0.189776,2:0.189776);
(1:0.245856,2:0.245856);
(1:0.271388,2:0.271388);
(1:1.220683,2:1.220683);
(1:0.462915,2:0.462915);
(1:0.423962,2:0.423962);
(1:1.363433,2:1.363433);
(1:0.024090,2:0.024090);
(1:0.232636,2:0.232636);
(1:0.474598,2:0.474598);
(1:0.389152,2:0.389152);
(1:0.068162,2:0.068162);
(1:0.143607,2:0.143607);
(1:0.096721,2:0.096721);
(1:1.022611,2:1.022611);
(1:0.196454,2:0.196454);
(1:0.826171,2:0.826171);
(1:0.399994,2:0.399994);
(1:1.421724,2:1.421724);
(1:0.183268,2:0.183268);
(1:0.490158,2:0.490158);
