(1:0.150857,2:0.150857);
(1:0.624285,2:0.624285);
(1:0.463951,2:0.463951);
(1:0.438150,2:0.438150);
(1:0.326278,2:0.326278);
(1:1.469257,2:1.469257);
(1:0.227104,2:0.227104);
(1:0.356336,2:0.356336);
(1:0.318570,2:0.318570);
(1:0.558157,2:0.558157);
(1:0.196891,2:0.196891);
(1:0.479895,2:0.479895);
(1:0.174789,2:0.174789);
(1:0.204353,2:0.204353);
(1:0.912112,2:0.912112);
(1:0.021896,2:0.021896);
(1:1.381193,2:1.381193);
(1:0.072141,2:0.072141);
(1:1.221924,2:1.221924);
(1:0.996084,2:0.996084);
(1:0.264235,2:0.264235);
(1:0.204037,2:0.204037);
(1:0.097987,2:0.097987);
(1:0.046357,2:0.046357);
(1:0.329899,2:0.329899);
(1:0.072979,2:0.072979);
(1:0.437932,2:0.437932);
(1:0.441189,2:0.441189);
(1:0.049180,2:0.049180);
(1:0.095822,2:0.095822);
(1:0.165441,2:0.165441);
(1:0.126641,2:0.126641);
(1:0.760877,2:0.760877);
(1:0.462821,2:0.462821);
(1:0.613711,2:0.613711);
(1:1.355860,2:1.355860);
(1:0.012651,2:0.012651);
(1:0.668543,2:0.668543);
(1:0.004336,2:0.004336);
(1:0.149732,2:0.149732);
(1:0.150600,2:0.150600);
(1:0.990005,2:0.990005);
(1:0.033376,2:0.033376);
(1:0.013419,2:0.013419);
(1:0.319420,2:0.319420);
(1:0.006476,2:0.006476);
(1:0.151953,2:0.151953);
(1:0.213240,2:0.213240);
(1:0.196419,2:0.196419);
(1:0.685907,2:0.685907);
(1:0.380072,2:0.380072);
(1:0.372866,2:0.372866);
(1:2.059309,2:2.059309);
(1:0.140251,2:0.140251);
(1:0.134988,2:0.134988);
(1:0.062052,2:0.062052);
(1:0.353232,2:0.353232);
(1:0.609109,2:0.609109);
(1:0.281408,2:0.281408);
(1:0.058958,2:0.058958);
(1:0.460597,2:0.460597);
(1:1.389239,2:1.389239);
(1:0.181300,2:0.181300);
(1:0.046009,2:0.046009);
(1:0.168109,2:0.168109);
(1:1.428735,2:1.428735);
(1:0.001231,2:0.001231);
(1:0.195614,2:0.195614);
(1:0.050607,2:0.050607);
(1:0.026396,2:0.026396);
(1:0.041105,2:0.041105);
(1:1.426962,2:1.426962);
(1:0.940685,2:0.940685);
(1:0.016291,2:0.016291);
(1:0.529608,2:0.529608);
