(1:0.634624,2:0.634624);
(1:0.217348,2:0.217348);
(1:0.028240,2:0.028240);
(1:0.183393,2:0.183393);
(1:0.067854,2:0.067854);
(1:1.010442,2:1.010442);
(1:0.115838,2:0.115838);
(1:0.334855,2:0.334855);
(1:0.243949,2:0.243949);
(1:0.718732,2:0.718732);
(1:0.013505,2:0.013505);
(1:0.873814,2:0.873814);
(1:0.561503,2:0.561503);
(1:0.499372,2:0.499372);
(1:0.163441,2:0.163441);
(1:0.625928,2:0.625928);
(1:0.712038,2:0.712038);
(1:0.375533,2:0.375533);
(1:0.283853,2:0.283853);
(1:0.014631,2:0.014631);
(1:0.573881,2:0.573881);
(1:0.132698,2:0.132698);
(1:1.356931,2:1.356931);
(1:0.468788,2:0.468788);
(1:0.006423,2:0.006423);
(1:0.408824,2:0.408824);
(1:1.341275,2:1.341275);
