(1:0.516481,2:0.516481);
(1:1.095312,2:1.095312);
(1:0.445559,2:0.445559);
(1:0.366457,2:0.366457);
(1:0.420909,2:0.420909);
(1:1.220715,2:1.220715);
(1:0.179431,2:0.179431);
(1:1.288129,2:1.288129);
(1:0.399707,2:0.399707);
(1:0.543203,2:0.543203);
(1:1.171177,2:1.171177);
(1:0.330550,2:0.330550);
(1:1.375914,2:1.375914);
(1:0.240469,2:0.240469);
(1:0.599703,2:0.599703);
(1:0.256878,2:0.256878);
(1:0.060954,2:0.060954);
(1:0.223545,2:0.223545);
(1:1.558668,2:1.558668);
(1:1.318858,2:1.318858);
(1:0.102350,2:0.102350);
(1:1.314883,2:1.314883);
(1:1.454654,2:1.454654);
(1:0.471544,2:0.471544);
(1:0.450638,2:0.450638);
(1:0.348156,2:0.348156);
(1:0.343677,2:0.343677);
(1:0.950596,2:0.950596);
(1:0.459393,2:0.459393);
(1:0.089405,2:0.089405);
(1:0.212761,2:0.212761);
(1:0.265657,2:0.265657);
(1:0.220431,2:0.220431);
(1:0.416568,2:0.416568);
(1:1.534796,2:1.534796);
(1:1.084334,2:1.084334);
(1:1.955640,2:1.955640);
(1:0.740465,2:0.740465);
(1:0.230583,2:0.230583);
(1:0.196152,2:0.196152);
(1:0.253169,2:0.253169);
(1:0.337919,2:0.337919);
(1:0.686754,2:0.686754);
(1:0.012776,2:0.012776);
(1:1.403588,2:1.403588);
(1:1.032967,2:1.032967);
(1:0.829371,2:0.829371);
(1:0.549562,2:0.549562);
(1:0.191105,2:0.191105);
(1:0.509080,2:0.509080);
(1:0.228246,2:0.228246);
(1:0.052149,2:0.052149);
(1:0.030822,2:0.030822);
(1:0.273530,2:0.273530);
(1:0.247638,2:0.247638);
(1:0.809336,2:0.809336);
(1:0.194744,2:0.194744);
(1:0.304527,2:0.304527);
(1:0.449619,2:0.449619);
(1:0.018420,2:0.018420);
