(1:1.476673,2:1.476673);
(1:0.371255,2:0.371255);
(1:0.061649,2:0.061649);
(1:0.042472,2:0.042472);
(1:0.163791,2:0.163791);
(1:1.051239,2:1.051239);
(1:0.526687,2:0.526687);
(1:0.521780,2:0.521780);
(1:0.916406,2:0.916406);
(1:1.484413,2:1.484413);
(1:0.170533,2:0.170533);
(1:0.080528,2:0.080528);
(1:1.260770,2:1.260770);
(1:1.118527,2:1.118527);
(1:0.107960,2:0.107960);
(1:0.855278,2:0.855278);
(1:0.175289,2:0.175289);
(1:0.311085,2:0.311085);
(1:0.512664,2:0.512664);
(1:1.120334,2:1.120334);
(1:0.361328,2:0.361328);
(1:0.063334,2:0.063334);
(1:0.554648,2:0.554648);
(1:0.028009,2:0.028009);
(1:0.733652,2:0.733652);
(1:0.216490,2:0.216490);
(1:0.552840,2:0.552840);
(1:0.606525,2:0.606525);
(1:0.523290,2:0.523290);
(1:0.297751,2:0.297751);
(1:0.236216,2:0.236216);
(1:1.240965,2:1.240965);
(1:0.249176,2:0.249176);
(1:0.219492,2:0.219492);
(1:0.452732,2:0.452732);
(1:0.154619,2:0.154619);
(1:0.332981,2:0.332981);
(1:0.153500,2:0.153500);
(1:0.091473,2:0.091473);
(1:0.353511,2:0.353511);
(1:1.206052,2:1.206052);
(1:1.525774,2:1.525774);
(1:0.873509,2:0.873509);
(1:0.070821,2:0.070821);
(1:0.648608,2:0.648608);
(1:0.611290,2:0.611290);
(1:0.552517,2:0.552517);
(1:0.853278,2:0.853278);
(1:0.164174,2:0.164174);
(1:0.191049,2:0.191049);
(1:0.249241,2:0.249241);
(1:0.599298,2:0.599298);
(1:0.243760,2:0.243760);
(1:0.513600,2:0.513600);
(1:0.282634,2:0.282634);
(1:0.165788,2:0.165788);
(1:0.293772,2:0.293772);
(1:0.197483,2:0.197483);
(1:0.212501,2:0.212501);
(1:0.591183,2:0.591183);
(1:0.557683,2:0.557683);
(1:1.116500,2:1.116500);
(1:1.490470,2:1.490470);
(1:0.329876,2:0.329876);
(1:0.082859,2:0.082859);
(1:0.151073,2:0.151073);
(1:0.443940,2:0.443940);
(1:0.298016,2:0.298016);
(1:0.043520,2:0.043520);
(1:1.296843,2:1.296843);
(1:0.030258,2:0.030258);
(1:1.118480,2:1.118480);
(1:0.073886,2:0.073886);
(1:0.028292,2:0.028292);
