(1:0.768547,2:0.768547);
(1:0.090406,2:0.090406);
(1:0.931915,2:0.931915);
(1:0.833803,2:0.833803);
(1:0.157713,2:0.157713);
(1:1.195732,2:1.195732);
(1:0.246843,2:0.246843);
(1:0.108072,2:0.108072);
(1:0.589260,2:0.589260);
(1:0.210488,2:0.210488);
(1:0.097683,2:0.097683);
(1:0.163358,2:0.163358);
(1:0.231082,2:0.231082);
(1:0.232568,2:0.232568);
(1:0.042444,2:0.042444);
(1:0.651992,2:0.651992);
(1:0.731537,2:0.731537);
(1:1.040139,2:1.040139);
(1:0.637788,2:0.637788);
(1:0.405508,2:0.405508);
(1:0.768886,2:0.768886);
(1:0.157713,2:0.157713);
(1:0.837452,2:0.837452);
(1:0.300328,2:0.300328);
(1:0.026699,2:0.026699);
(1:0.689903,2:0.689903);
(1:0.184825,2:0.184825);
(1:0.195760,2:0.195760);
(1:0.587235,2:0.587235);
(1:0.309817,2:0.309817);
(1:0.266109,2:0.266109);
(1:0.029228,2:0.029228);
(1:0.316207,2:0.316207);
(1:0.319995,2:0.319995);
(1:0.333643,2:0.333643);
(1:1.089866,2:1.089866);
(1:1.027310,2:1.027310);
(1:0.346926,2:0.346926);
(1:0.368232,2:0.368232);
(1:1.278709,2:1.278709);
(1:0.434888,2:0.434888);
(1:1.658499,2:1.658499);
(1:0.174907,2:0.174907);
(1:0.123196,2:0.123196);
(1:1.436772,2:1.436772);
(1:0.143154,2:0.143154);
(1:0.530040,2:0.530040);
(1:0.869694,2:0.869694);
(1:0.363609,2:0.363609);
(1:1.029108,2:1.029108);
(1:0.297364,2:0.297364);
(1:0.545783,2:0.545783);
(1:0.511277,2:0.511277);
(1:0.334522,2:0.334522);
(1:0.386870,2:0.386870);
(1:0.153416,2:0.153416);
(1:0.727758,2:0.727758);
