(1:0.184113,2:0.184113);
(1:0.831851,2:0.831851);
(1:0.481927,2:0.481927);
(1:0.603486,2:0.603486);
(1:1.086724,2:1.086724);
(1:0.113000,2:0.113000);
(1:0.051245,2:0.051245);
(1:0.473299,2:0.473299);
(1:0.091241,2:0.091241);
(1:0.042127,2:0.042127);
(1:0.035736,2:0.035736);
(1:1.428793,2:1.428793);
(1:0.050725,2:0.050725);
(1:0.199676,2:0.199676);
(1:0.122010,2:0.122010);
(1:0.232299,2:0.232299);
(1:0.680624,2:0.680624);
(1:0.268002,2:0.268002);
(1:0.754965,2:0.754965);
(1:0.143686,2:0.143686);
(1:0.149041,2:0.149041);
(1:0.077939,2:0.077939);
(1:0.527430,2:0.527430);
(1:0.095517,2:0.095517);
(1:1.518527,2:1.518527);
(1:0.119138,2:0.119138);
(1:0.207758,2:0.207758);
(1:0.022432,2:0.022432);
(1:0.258345,2:0.258345);
(1:0.029745,2:0.029745);
(1:0.625519,2:0.625519);
(1:0.573838,2:0.573838);
(1:0.181002,2:0.181002);
(1:0.364725,2:0.364725);
(1:0.222934,2:0.222934);
(1:0.167781,2:0.167781);
(1:0.205702,2:0.205702);
(1:0.342711,2:0.342711);
(1:0.166669,2:0.166669);
(1:0.418841,2:0.418841);
(1:0.083497,2:0.083497);
(1:0.389867,2:0.389867);
(1:0.196959,2:0.196959);
(1:0.232804,2:0.232804);
(1:0.014092,2:0.014092);
(1:0.065494,2:0.065494);
(1:0.943002,2:0.943002);
(1:1.020609,2:1.020609);
(1:0.532128,2:0.532128);
(1:0.393913,2:0.393913);
(1:1.496458,2:1.496458);
(1:0.165349,2:0.165349);
(1:0.146163,2:0.146163);
(1:0.089559,2:0.089559);
(1:0.037745,2:0.037745);
(1:0.858674,2:0.858674);
(1:0.513546,2:0.513546);
(1:0.232741,2:0.232741);
(1:0.559304,2:0.559304);
(1:0.048472,2:0.048472);
(1:0.251365,2:0.251365);
(1:0.954570,2:0.954570);
(1:0.754512,2:0.754512);
(1:0.044554,2:0.044554);
(1:0.865718,2:0.865718);
(1:0.415069,2:0.415069);
(1:0.010629,2:0.010629);
(1:0.142330,2:0.142330);
(1:0.571069,2:0.571069);
(1:0.248414,2:0.248414);
(1:2.771964,2:2.771964);
