(1:1.287334,2:1.287334);
(1:0.052214,2:0.052214);
(1:0.463308,2:0.463308);
(1:0.475834,2:0.475834);
(1:0.316465,2:0.316465);
(1:0.473943,2:0.473943);
(1:0.923436,2:0.923436);
(1:0.039264,2:0.039264);
(1:0.305269,2:0.305269);
(1:0.566377,2:0.566377);
(1:0.302702,2:0.302702);
(1:0.528628,2:0.528628);
(1:0.728543,2:0.728543);
(1:0.593460,2:0.593460);
(1:0.522276,2:0.522276);
(1:0.568312,2:0.568312);
(1:0.596996,2:0.596996);
(1:0.334426,2:0.334426);
(1:0.161268,2:0.161268);
(1:0.029458,2:0.029458);
(1:0.535355,2:0.535355);
(1:0.288865,2:0.288865);
(1:0.462965,2:0.462965);
(1:0.046183,2:0.046183);
(1:0.202328,2:0.202328);
(1:0.250391,2:0.250391);
(1:0.627781,2:0.627781);
(1:0.247566,2:0.247566);
(1:0.216989,2:0.216989);
(1:0.205816,2:0.205816);
(1:0.252920,2:0.252920);
(1:0.221018,2:0.221018);
(1:0.692767,2:0.692767);
(1:0.058850,2:0.058850);
(1:0.737881,2:0.737881);
(1:1.687505,2:1.687505);
(1:0.121158,2:0.121158);
(1:0.117580,2:0.117580);
(1:0.244839,2:0.244839);
(1:1.536273,2:1.536273);
(1:0.068935,2:0.068935);
(1:0.112735,2:0.112735);
(1:0.612827,2:0.612827);
(1:0.046933,2:0.046933);
(1:0.078006,2:0.078006);
(1:0.167278,2:0.167278);
(1:0.143939,2:0.143939);
(1:0.178746,2:0.178746);
(1:1.450901,2:1.450901);
(1:0.576120,2:0.576120);
(1:0.441742,2:0.441742);
(1:1.083114,2:1.083114);
(1:0.013179,2:0.013179);
(1:1.230466,2:1.230466);
(1:0.808147,2:0.808147);
(1:0.473810,2:0.473810);
(1:1.086382,2:1.086382);
(1:0.395598,2:0.395598);
