(1:0.063049,2:0.063049);
(1:1.014912,2:1.014912);
(1:0.218537,2:0.218537);
(1:0.604780,2:0.604780);
(1:0.037800,2:0.037800);
(1:0.445048,2:0.445048);
(1:0.420369,2:0.420369);
(1:0.617316,2:0.617316);
(1:0.078117,2:0.078117);
(1:0.343427,2:0.343427);
(1:0.636865,2:0.636865);
(1:0.461051,2:0.461051);
(1:0.422063,2:0.422063);
(1:0.373627,2:0.373627);
(1:0.142188,2:0.142188);
(1:0.487197,2:0.487197);
(1:0.191398,2:0.191398);
(1:0.324003,2:0.324003);
(1:1.430104,2:1.430104);
(1:1.341415,2:1.341415);
(1:0.011203,2:0.011203);
(1:0.127562,2:0.127562);
(1:0.017272,2:0.017272);
(1:0.497927,2:0.497927);
(1:0.422668,2:0.422668);
(1:0.275924,2:0.275924);
(1:0.464573,2:0.464573);
(1:1.338682,2:1.338682);
(1:0.084259,2:0.084259);
(1:0.131842,2:0.131842);
(1:0.548681,2:0.548681);
(1:0.152538,2:0.152538);
(1:0.121001,2:0.121001);
(1:0.291680,2:0.291680);
(1:0.047383,2:0.047383);
(1:0.309258,2:0.309258);
(1:0.362277,2:0.362277);
(1:1.587653,2:1.587653);
(1:0.132429,2:0.132429);
(1:0.212116,2:0.212116);
(1:1.362813,2:1.362813);
(1:0.227717,2:0.227717);
(1:0.899612,2:0.899612);
(1:0.025641,2:0.025641);
(1:0.878594,2:0.878594);
(1:0.243085,2:0.243085);
(1:0.393454,2:0.393454);
(1:0.870638,2:0.870638);
(1:0.631525,2:0.631525);
(1:0.055654,2:0.055654);
(1:0.247535,2:0.247535);
(1:0.094510,2:0.094510);
(1:0.652010,2:0.652010);
(1:0.406533,2:0.406533);
(1:0.232311,2:0.232311);
(1:0.020939,2:0.020939);
(1:0.079281,2:0.079281);
(1:0.104039,2:0.104039);
(1:0.166157,2:0.166157);
(1:0.054310,2:0.054310);
(1:0.705907,2:0.705907);
(1:0.092363,2:0.092363);
