(1:0.364380,2:0.364380);
(1:0.365421,2:0.365421);
(1:0.239503,2:0.239503);
(1:0.064479,2:0.064479);
(1:0.185590,2:0.185590);
(1:0.535666,2:0.535666);
(1:0.959387,2:0.959387);
(1:0.471247,2:0.471247);
(1:0.109713,2:0.109713);
(1:1.577577,2:1.577577);
(1:0.413070,2:0.413070);
(1:0.349927,2:0.349927);
(1:0.368652,2:0.368652);
(1:0.067688,2:0.067688);
(1:0.268201,2:0.268201);
(1:0.230984,2:0.230984);
(1:1.684871,2:1.684871);
(1:0.270151,2:0.270151);
(1:1.544258,2:1.544258);
(1:0.396456,2:0.396456);
(1:0.713004,2:0.713004);
(1:0.981850,2:0.981850);
(1:0.983341,2:0.983341);
(1:0.688497,2:0.688497);
(1:1.001052,2:1.001052);
(1:0.147061,2:0.147061);
(1:0.561971,2:0.561971);
(1:0.114353,2:0.114353);
(1:0.667055,2:0.667055);
(1:2.167062,2:2.167062);
(1:1.496791,2:1.496791);
(1:1.029580,2:1.029580);
(1:0.946460,2:0.946460);
(1:1.680565,2:1.680565);
(1:0.998791,2:0.998791);
(1:0.104400,2:0.104400);
(1:0.139790,2:0.139790);
(1:0.134192,2:0.134192);
(1:0.651873,2:0.651873);
(1:0.853502,2:0.853502);
(1:0.532335,2:0.532335);
(1:0.141859,2:0.141859);
(1:0.143199,2:0.143199);
(1:0.613297,2:0.613297);
(1:0.410362,2:0.410362);
(1:1.098517,2:1.098517);
(1:0.547737,2:0.547737);
(1:0.637027,2:0.637027);
(1:0.724442,2:0.724442);
(1:0.995093,2:0.995093);
(1:0.226305,2:0.226305);
