(1:0.274855,2:0.274855);
(1:0.068615,2:0.068615);
(1:0.193614,2:0.193614);
(1:0.417531,2:0.417531);
(1:0.790126,2:0.790126);
(1:0.944684,2:0.944684);
(1:0.165479,2:0.165479);
(1:0.271201,2:0.271201);
(1:0.388515,2:0.388515);
(1:1.156090,2:1.156090);
(1:0.637380,2:0.637380);
(1:0.579351,2:0.579351);
(1:0.532479,2:0.532479);
(1:0.184493,2:0.184493);
(1:0.292623,2:0.292623);
(1:0.079340,2:0.079340);
(1:0.741829,2:0.741829);
(1:0.073429,2:0.073429);
(1:0.022203,2:0.022203);
(1:0.140448,2:0.140448);
(1:0.186194,2:0.186194);
(1:0.146626,2:0.146626);
(1:0.071051,2:0.071051);
(1:0.054154,2:0.054154);
(1:1.389228,2:1.389228);
(1:0.982416,2:0.982416);
(1:0.061791,2:0.061791);
(1:0.298392,2:0.298392);
(1:0.332796,2:0.332796);
(1:0.700651,2:0.700651);
(1:0.232124,2:0.232124);
(1:1.433561,2:1.433561);
(1:1.128697,2:1.128697);
(1:0.859620,2:0.859620);
(1:0.301588,2:0.301588);
(1:1.050060,2:1.050060);
(1:0.024677,2:0.024677);
(1:1.366480,2:1.366480);
(1:0.050782,2:0.050782);
(1:0.085216,2:0.085216);
(1:0.278490,2:0.278490);
(1:0.578198,2:0.578198);
(1:0.162011,2:0.162011);
(1:0.091597,2:0.091597);
(1:0.324238,2:0.324238);
(1:0.274425,2:0.274425);
(1:0.505796,2:0.505796);
(1:0.438682,2:0.438682);
(1:1.363937,2:1.363937);
