(1:0.204262,2:0.204262);
(1:0.184881,2:0.184881);
(1:0.485624,2:0.485624);
(1:0.760288,2:0.760288);
(1:0.328928,2:0.328928);
(1:1.137083,2:1.137083);
(1:0.043029,2:0.043029);
(1:0.315863,2:0.315863);
(1:0.490034,2:0.490034);
(1:1.063143,2:1.063143);
(1:0.028001,2:0.028001);
(1:0.079939,2:0.079939);
(1:0.401025,2:0.401025);
(1:1.082801,2:1.082801);
(1:1.436979,2:1.436979);
(1:1.091525,2:1.091525);
(1:0.117514,2:0.117514);
(1:0.862494,2:0.862494);
(1:0.032217,2:0.032217);
(1:0.225455,2:0.225455);
(1:0.263237,2:0.263237);
(1:0.695815,2:0.695815);
(1:0.160662,2:0.160662);
(1:0.101690,2:0.101690);
(1:0.071673,2:0.071673);
(1:0.208801,2:0.208801);
(1:0.906563,2:0.906563);
(1:0.231155,2:0.231155);
(1:0.088874,2:0.088874);
(1:0.540170,2:0.540170);
(1:0.186943,2:0.186943);
(1:0.272223,2:0.272223);
(1:0.563972,2:0.563972);
(1:0.215004,2:0.215004);
(1:0.197844,2:0.197844);
(1:0.140658,2:0.140658);
(1:0.385113,2:0.385113);
(1:0.492556,2:0.492556);
(1:0.173631,2:0.173631);
(1:0.688999,2:0.688999);
(1:1.399969,2:1.399969);
(1:1.360741,2:1.360741);
(1:0.773256,2:0.773256);
(1:0.485567,2:0.485567);
(1:0.516481,2:0.516481);
(1:0.324804,2:0.324804);
(1:0.024422,2:0.024422);
(1:0.004239,2:0.004239);
(1:0.108596,2:0.108596);
(1:0.036526,2:0.036526);
