(1:1.365784,2:1.365784);
(1:1.199916,2:1.199916);
(1:0.934036,2:0.934036);
(1:0.176261,2:0.176261);
(1:0.054628,2:0.054628);
(1:0.196419,2:0.196419);
(1:0.630163,2:0.630163);
(1:1.381650,2:1.381650);
(1:0.081942,2:0.081942);
(1:0.050548,2:0.050548);
(1:0.882697,2:0.882697);
(1:0.342608,2:0.342608);
(1:0.546214,2:0.546214);
(1:0.031996,2:0.031996);
(1:0.186137,2:0.186137);
(1:0.211551,2:0.211551);
(1:0.339023,2:0.339023);
(1:0.670776,2:0.670776);
(1:0.082025,2:0.082025);
(1:0.028051,2:0.028051);
(1:0.104661,2:0.104661);
(1:0.531702,2:0.531702);
(1:0.057648,2:0.057648);
(1:0.633566,2:0.633566);
(1:0.976749,2:0.976749);
(1:0.387786,2:0.387786);
(1:0.550285,2:0.550285);
(1:0.447302,2:0.447302);
(1:1.477293,2:1.477293);
(1:0.074308,2:0.074308);
(1:0.619846,2:0.619846);
(1:0.188046,2:0.188046);
(1:1.110982,2:1.110982);
(1:0.277765,2:0.277765);
(1:0.939567,2:0.939567);
(1:1.172668,2:1.172668);
(1:0.057798,2:0.057798);
(1:0.140540,2:0.140540);
(1:0.496897,2:0.496897);
(1:1.368741,2:1.368741);
(1:0.067841,2:0.067841);
(1:0.698086,2:0.698086);
(1:0.042006,2:0.042006);
(1:0.812756,2:0.812756);
(1:0.359783,2:0.359783);
(1:0.531643,2:0.531643);
(1:0.362447,2:0.362447);
(1:0.327249,2:0.327249);
(1:0.747446,2:0.747446);
(1:0.240230,2:0.240230);
(1:0.204385,2:0.204385);
(1:1.103523,2:1.103523);
(1:0.015312,2:0.015312);
(1:0.711489,2:0.711489);
(1:0.517234,2:0.517234);
(1:1.576125,2:1.576125);
(1:0.198254,2:0.198254);
(1:0.197275,2:0.197275);
(1:0.613454,2:0.613454);
(1:0.046977,2:0.046977);
(1:0.440083,2:0.440083);
(1:0.411521,2:0.411521);
(1:0.020147,2:0.020147);
(1:0.783676,2:0.783676);
