(1:0.717878,2:0.717878);
(1:0.979346,2:0.979346);
(1:0.192489,2:0.192489);
(1:1.186335,2:1.186335);
(1:0.056665,2:0.056665);
(1:0.526752,2:0.526752);
(1:0.058080,2:0.058080);
(1:0.201906,2:0.201906);
(1:0.229844,2:0.229844);
(1:1.062106,2:1.062106);
(1:0.183929,2:0.183929);
(1:0.326920,2:0.326920);
(1:0.437164,2:0.437164);
(1:0.181313,2:0.181313);
(1:1.367110,2:1.367110);
(1:0.049508,2:0.049508);
(1:0.828600,2:0.828600);
(1:0.115125,2:0.115125);
(1:0.178715,2:0.178715);
(1:0.954891,2:0.954891);
(1:1.230785,2:1.230785);
(1:0.794002,2:0.794002);
(1:0.118348,2:0.118348);
(1:0.486777,2:0.486777);
(1:0.098670,2:0.098670);
(1:0.031764,2:0.031764);
(1:0.201534,2:0.201534);
(1:0.300161,2:0.300161);
(1:0.347368,2:0.347368);
(1:0.296079,2:0.296079);
(1:0.353965,2:0.353965);
(1:1.284906,2:1.284906);
(1:0.315586,2:0.315586);
(1:0.081506,2:0.081506);
(1:0.136989,2:0.136989);
(1:0.005200,2:0.005200);
(1:0.059146,2:0.059146);
(1:0.283522,2:0.283522);
(1:0.910582,2:0.910582);
(1:0.405238,2:0.405238);
(1:0.538859,2:0.538859);
(1:0.110056,2:0.110056);
(1:0.794879,2:0.794879);
(1:0.149619,2:0.149619);
(1:0.073954,2:0.073954);
(1:0.449494,2:0.449494);
(1:0.204981,2:0.204981);
(1:0.366189,2:0.366189);
(1:0.064069,2:0.064069);
(1:0.846292,2:0.846292);
(1:0.056611,2:0.056611);
(1:0.254732,2:0.254732);
(1:0.325914,2:0.325914);
(1:0.014022,2:0.014022);
(1:0.383480,2:0.383480);
(1:0.218490,2:0.218490);
(1:0.146754,2:0.146754);
(1:1.578038,2:1.578038);
(1:1.751287,2:1.751287);
(1:1.115666,2:1.115666);
(1:0.170586,2:0.170586);
(1:0.149152,2:0.149152);
(1:0.059815,2:0.059815);
(1:0.119014,2:0.119014);
(1:0.214828,2:0.214828);
(1:0.495418,2:0.495418);
(1:0.094291,2:0.094291);
(1:0.267662,2:0.267662);
(1:0.402756,2:0.402756);
