(1:0.768325,2:0.768325);
(1:1.468952,2:1.468952);
(1:0.731829,2:0.731829);
(1:0.193472,2:0.193472);
(1:0.274180,2:0.274180);
(1:0.342012,2:0.342012);
(1:0.845065,2:0.845065);
(1:0.513662,2:0.513662);
(1:1.327313,2:1.327313);
(1:0.307514,2:0.307514);
(1:0.335129,2:0.335129);
(1:0.035789,2:0.035789);
(1:0.584581,2:0.584581);
(1:0.474811,2:0.474811);
(1:0.309406,2:0.309406);
(1:0.849400,2:0.849400);
(1:0.110009,2:0.110009);
(1:1.003108,2:1.003108);
(1:0.533727,2:0.533727);
(1:0.327015,2:0.327015);
(1:0.268634,2:0.268634);
(1:0.374571,2:0.374571);
(1:0.124823,2:0.124823);
(1:0.186079,2:0.186079);
(1:0.102407,2:0.102407);
(1:0.606709,2:0.606709);
(1:0.146130,2:0.146130);
(1:0.250716,2:0.250716);
(1:0.743619,2:0.743619);
(1:0.907675,2:0.907675);
(1:0.003152,2:0.003152);
(1:0.221429,2:0.221429);
(1:0.376000,2:0.376000);
(1:1.472751,2:1.472751);
(1:0.206843,2:0.206843);
(1:0.405761,2:0.405761);
(1:1.349850,2:1.349850);
(1:0.226987,2:0.226987);
(1:1.491168,2:1.491168);
(1:0.541351,2:0.541351);
(1:0.100967,2:0.100967);
(1:1.104795,2:1.104795);
(1:0.289779,2:0.289779);
