(1:0.151287,2:0.151287);
(1:0.079813,2:0.079813);
(1:0.496215,2:0.496215);
(1:0.694553,2:0.694553);
(1:0.539197,2:0.539197);
(1:0.410546,2:0.410546);
(1:0.172063,2:0.172063);
(1:0.139229,2:0.139229);
(1:0.038875,2:0.038875);
(1:0.699681,2:0.699681);
(1:0.700556,2:0.700556);
(1:0.050967,2:0.050967);
(1:0.297407,2:0.297407);
(1:0.792076,2:0.792076);
(1:0.317105,2:0.317105);
(1:0.532755,2:0.532755);
(1:0.267305,2:0.267305);
(1:1.420699,2:1.420699);
(1:0.192501,2:0.192501);
(1:0.369575,2:0.369575);
(1:0.417007,2:0.417007);
(1:0.085079,2:0.085079);
(1:0.129337,2:0.129337);
(1:0.038816,2:0.038816);
(1:0.100873,2:0.100873);
(1:0.450244,2:0.450244);
(1:0.625288,2:0.625288);
(1:0.583804,2:0.583804);
(1:0.743137,2:0.743137);
(1:0.451640,2:0.451640);
(1:0.068685,2:0.068685);
(1:0.138641,2:0.138641);
(1:0.078915,2:0.078915);
(1:1.006951,2:1.006951);
(1:0.207400,2:0.207400);
(1:0.378757,2:0.378757);
(1:0.615888,2:0.615888);
(1:0.557637,2:0.557637);
(1:0.873970,2:0.873970);
(1:0.755956,2:0.755956);
(1:0.215410,2:0.215410);
(1:0.042734,2:0.042734);
(1:0.110258,2:0.110258);
(1:0.289294,2:0.289294);
(1:0.335007,2:0.335007);
(1:0.487243,2:0.487243);
(1:0.080582,2:0.080582);
(1:0.901990,2:0.901990);
(1:0.557472,2:0.557472);
(1:0.017307,2:0.017307);
(1:0.455574,2:0.455574);
(1:0.534037,2:0.534037);
(1:0.959116,2:0.959116);
(1:0.201389,2:0.201389);
(1:0.264482,2:0.264482);
(1:0.024828,2:0.024828);
(1:0.040271,2:0.040271);
(1:0.101212,2:0.101212);
(1:0.451538,2:0.451538);
(1:1.151841,2:1.151841);
(1:0.074032,2:0.074032);
(1:0.962347,2:0.962347);
(1:0.129530,2:0.129530);
(1:0.176291,2:0.176291);
(1:0.472354,2:0.472354);
(1:0.208933,2:0.208933);
(1:1.163458,2:1.163458);
(1:0.061098,2:0.061098);
