(1:0.407887,2:0.407887);
(1:0.106019,2:0.106019);
(1:0.066205,2:0.066205);
(1:0.066757,2:0.066757);
(1:0.315482,2:0.315482);
(1:0.169960,2:0.169960);
(1:0.034656,2:0.034656);
(1:0.153839,2:0.153839);
(1:0.403319,2:0.403319);
(1:0.782412,2:0.782412);
(1:0.386051,2:0.386051);
(1:0.336862,2:0.336862);
(1:0.618621,2:0.618621);
(1:0.959972,2:0.959972);
(1:1.512155,2:1.512155);
(1:0.478456,2:0.478456);
(1:0.075252,2:0.075252);
(1:0.088363,2:0.088363);
(1:0.579231,2:0.579231);
(1:0.264765,2:0.264765);
(1:0.590061,2:0.590061);
(1:0.330150,2:0.330150);
(1:0.282813,2:0.282813);
(1:0.265332,2:0.265332);
(1:1.489361,2:1.489361);
(1:0.540088,2:0.540088);
(1:0.694348,2:0.694348);
(1:0.498602,2:0.498602);
(1:0.042703,2:0.042703);
(1:0.672084,2:0.672084);
(1:0.385764,2:0.385764);
(1:0.971265,2:0.971265);
(1:0.042288,2:0.042288);
(1:0.130052,2:0.130052);
(1:0.227179,2:0.227179);
(1:2.279232,2:2.279232);
(1:0.062487,2:0.062487);
(1:0.025840,2:0.025840);
(1:1.467134,2:1.467134);
(1:0.725455,2:0.725455);
(1:0.758760,2:0.758760);
(1:0.177852,2:0.177852);
(1:0.164882,2:0.164882);
(1:0.670212,2:0.670212);
(1:0.344547,2:0.344547);
(1:0.656547,2:0.656547);
(1:1.634760,2:1.634760);
(1:0.145320,2:0.145320);
(1:0.883473,2:0.883473);
(1:0.226139,2:0.226139);
(1:0.197779,2:0.197779);
(1:0.067363,2:0.067363);
(1:0.585222,2:0.585222);
