(1:0.087878,2:0.087878);
(1:1.704914,2:1.704914);
(1:0.552338,2:0.552338);
(1:0.704917,2:0.704917);
(1:0.248475,2:0.248475);
(1:0.067048,2:0.067048);
(1:0.103944,2:0.103944);
(1:0.473220,2:0.473220);
(1:0.391398,2:0.391398);
(1:0.438077,2:0.438077);
(1:0.099083,2:0.099083);
(1:1.510523,2:1.510523);
(1:1.814216,2:1.814216);
(1:0.193858,2:0.193858);
(1:0.614157,2:0.614157);
(1:0.155749,2:0.155749);
(1:0.135003,2:0.135003);
(1:0.236294,2:0.236294);
(1:0.019089,2:0.019089);
(1:0.181236,2:0.181236);
(1:1.239084,2:1.239084);
(1:0.681135,2:0.681135);
(1:0.228634,2:0.228634);
(1:0.281899,2:0.281899);
(1:0.594680,2:0.594680);
(1:0.241565,2:0.241565);
(1:0.154161,2:0.154161);
(1:0.016219,2:0.016219);
(1:1.752474,2:1.752474);
(1:0.749631,2:0.749631);
(1:0.316892,2:0.316892);
(1:0.496515,2:0.496515);
(1:1.145308,2:1.145308);
(1:0.523398,2:0.523398);
(1:0.537896,2:0.537896);
(1:0.094735,2:0.094735);
(1:0.621935,2:0.621935);
(1:0.371915,2:0.371915);
(1:0.087270,2:0.087270);
(1:0.614806,2:0.614806);
(1:0.069071,2:0.069071);
(1:0.200714,2:0.200714);
(1:0.573528,2:0.573528);
(1:1.081123,2:1.081123);
(1:0.728694,2:0.728694);
(1:0.239550,2:0.239550);
(1:0.482191,2:0.482191);
(1:0.600203,2:0.600203);
(1:1.031174,2:1.031174);
(1:0.788316,2:0.788316);
(1:0.551107,2:0.551107);
(1:0.005535,2:0.005535);
(1:0.194694,2:0.194694);
(1:0.081818,2:0.081818);
(1:0.067659,2:0.067659);
(1:0.213898,2:0.213898);
(1:0.532703,2:0.532703);
(1:0.369249,2:0.369249);
(1:0.081853,2:0.081853);
(1:0.103299,2:0.103299);
(1:0.743437,2:0.743437);
(1:0.239438,2:0.239438);
(1:0.498101,2:0.498101);
