(1:0.726111,2:0.726111);
(1:0.723271,2:0.723271);
(1:0.066138,2:0.066138);
(1:0.647198,2:0.647198);
(1:0.510176,2:0.510176);
(1:0.186334,2:0.186334);
(1:0.510351,2:0.510351);
(1:0.572681,2:0.572681);
(1:0.434678,2:0.434678);
(1:0.305592,2:0.305592);
(1:0.049047,2:0.049047);
(1:0.964053,2:0.964053);
(1:0.627057,2:0.627057);
(1:0.334253,2:0.334253);
(1:1.312172,2:1.312172);
(1:0.738740,2:0.738740);
(1:0.105153,2:0.105153);
(1:1.567934,2:1.567934);
(1:0.367426,2:0.367426);
(1:0.340788,2:0.340788);
(1:0.936933,2:0.936933);
(1:0.328541,2:0.328541);
(1:0.271487,2:0.271487);
(1:0.696683,2:0.696683);
(1:0.558985,2:0.558985);
(1:0.206739,2:0.206739);
(1:0.193172,2:0.193172);
(1:0.548756,2:0.548756);
(1:0.786825,2:0.786825);
(1:0.452910,2:0.452910);
(1:0.341657,2:0.341657);
(1:0.047840,2:0.047840);
(1:0.712310,2:0.712310);
(1:0.264582,2:0.264582);
(1:0.364338,2:0.364338);
(1:1.422342,2:1.422342);
(1:1.507239,2:1.507239);
(1:0.248895,2:0.248895);
(1:1.115669,2:1.115669);
(1:0.252436,2:0.252436);
(1:0.103866,2:0.103866);
(1:1.306440,2:1.306440);
(1:1.230290,2:1.230290);
(1:0.915207,2:0.915207);
(1:0.172058,2:0.172058);
(1:0.260851,2:0.260851);
(1:0.705417,2:0.705417);
(1:0.181704,2:0.181704);
(1:0.220420,2:0.220420);
(1:0.260280,2:0.260280);
(1:0.102616,2:0.102616);
(1:0.005648,2:0.005648);
(1:0.289027,2:0.289027);
(1:0.671315,2:0.671315);
(1:0.158886,2:0.158886);
(1:0.389392,2:0.389392);
(1:1.663892,2:1.663892);
(1:0.875805,2:0.875805);
(1:0.334740,2:0.334740);
(1:0.399601,2:0.399601);
(1:0.116972,2:0.116972);
(1:0.676286,2:0.676286);
(1:0.137192,2:0.137192);
(1:0.740642,2:0.740642);
(1:0.170988,2:0.170988);
(1:0.013860,2:0.013860);
(1:0.126216,2:0.126216);
(1:0.592287,2:0.592287);
(1:0.065278,2:0.065278);
