(1:0.129954,2:0.129954);
(1:0.618931,2:0.618931);
(1:0.444506,2:0.444506);
(1:1.174418,2:1.174418);
(1:0.217211,2:0.217211);
(1:0.094951,2:0.094951);
(1:0.939653,2:0.939653);
(1:0.489446,2:0.489446);
(1:1.158933,2:1.158933);
(1:0.707549,2:0.707549);
(1:1.027427,2:1.027427);
(1:0.961073,2:0.961073);
(1:0.458255,2:0.458255);
(1:0.497311,2:0.497311);
(1:0.251819,2:0.251819);
(1:1.290505,2:1.290505);
(1:0.711039,2:0.711039);
(1:0.201822,2:0.201822);
(1:0.074283,2:0.074283);
(1:0.508366,2:0.508366);
(1:0.559197,2:0.559197);
(1:0.156817,2:0.156817);
(1:0.399565,2:0.399565);
(1:0.604721,2:0.604721);
(1:0.391701,2:0.391701);
(1:0.805971,2:0.805971);
(1:0.015226,2:0.015226);
(1:0.145569,2:0.145569);
(1:1.236862,2:1.236862);
(1:0.218311,2:0.218311);
(1:0.824045,2:0.824045);
(1:0.504128,2:0.504128);
(1:0.695473,2:0.695473);
(1:0.027085,2:0.027085);
(1:0.823588,2:0.823588);
(1:0.285643,2:0.285643);
(1:0.594965,2:0.594965);
(1:0.108245,2:0.108245);
(1:0.091213,2:0.091213);
(1:0.016945,2:0.016945);
(1:0.467053,2:0.467053);
(1:0.310695,2:0.310695);
(1:0.809793,2:0.809793);
(1:0.328696,2:0.328696);
(1:0.559815,2:0.559815);
(1:0.199648,2:0.199648);
(1:0.063559,2:0.063559);
(1:0.990381,2:0.990381);
(1:0.074804,2:0.074804);
(1:0.116374,2:0.116374);
(1:0.942783,2:0.942783);
(1:0.551351,2:0.551351);
(1:0.537526,2:0.537526);
(1:0.545901,2:0.545901);
(1:0.077142,2:0.077142);
(1:0.096501,2:0.096501);
(1:0.646538,2:0.646538);
(1:0.230831,2:0.230831);
