(1:0.147373,2:0.147373);
(1:0.360669,2:0.360669);
(1:0.424002,2:0.424002);
(1:0.534117,2:0.534117);
(1:0.447635,2:0.447635);
(1:1.797074,2:1.797074);
(1:0.086029,2:0.086029);
(1:0.573933,2:0.573933);
(1:0.091937,2:0.091937);
(1:0.290019,2:0.290019);
(1:1.223444,2:1.223444);
(1:0.176655,2:0.176655);
(1:0.189846,2:0.189846);
(1:0.118161,2:0.118161);
(1:0.083981,2:0.083981);
(1:0.217627,2:0.217627);
(1:0.580609,2:0.580609);
(1:0.579548,2:0.579548);
(1:0.575380,2:0.575380);
(1:0.115691,2:0.115691);
(1:0.305888,2:0.305888);
(1:1.544129,2:1.544129);
(1:0.041985,2:0.041985);
(1:1.471970,2:1.471970);
(1:0.460076,2:0.460076);
(1:0.426817,2:0.426817);
(1:0.216852,2:0.216852);
(1:0.842129,2:0.842129);
(1:0.006192,2:0.006192);
(1:0.395977,2:0.395977);
(1:0.566251,2:0.566251);
(1:0.150121,2:0.150121);
(1:0.067654,2:0.067654);
(1:0.053995,2:0.053995);
(1:1.054539,2:1.054539);
(1:0.268935,2:0.268935);
(1:0.811091,2:0.811091);
(1:0.260646,2:0.260646);
(1:0.137456,2:0.137456);
(1:0.091308,2:0.091308);
(1:0.821736,2:0.821736);
(1:0.541592,2:0.541592);
(1:1.285406,2:1.285406);
(1:0.579419,2:0.579419);
(1:0.368450,2:0.368450);
(1:0.217820,2:0.217820);
(1:0.234330,2:0.234330);
(1:0.855692,2:0.855692);
(1:0.008590,2:0.008590);
(1:0.668182,2:0.668182);
(1:0.402958,2:0.402958);
(1:1.023538,2:1.023538);
(1:1.259106,2:1.259106);
(1:0.539805,2:0.539805);
(1:0.430340,2:0.430340);
