(1:0.845978,2:0.845978);
(1:1.030498,2:1.030498);
(1:0.257272,2:0.257272);
(1:0.488667,2:0.488667);
(1:1.413712,2:1.413712);
(1:0.654548,2:0.654548);
(1:0.197019,2:0.197019);
(1:0.347834,2:0.347834);
(1:0.132398,2:0.132398);
(1:0.138857,2:0.138857);
(1:0.044047,2:0.044047);
(1:0.079677,2:0.079677);
(1:0.175300,2:0.175300);
(1:0.363170,2:0.363170);
(1:0.045947,2:0.045947);
(1:0.257727,2:0.257727);
(1:0.873042,2:0.873042);
(1:0.158651,2:0.158651);
(1:0.815854,2:0.815854);
(1:1.885694,2:1.885694);
(1:0.313509,2:0.313509);
(1:0.800263,2:0.800263);
(1:1.121279,2:1.121279);
(1:0.126920,2:0.126920);
(1:0.365958,2:0.365958);
(1:0.124652,2:0.124652);
(1:0.036049,2:0.036049);
(1:0.444847,2:0.444847);
(1:0.294669,2:0.294669);
(1:0.681882,2:0.681882);
(1:0.111596,2:0.111596);
(1:0.371386,2:0.371386);
(1:0.092905,2:0.092905);
(1:0.378306,2:0.378306);
(1:0.032394,2:0.032394);
(1:0.103206,2:0.103206);
(1:0.867944,2:0.867944);
(1:0.364727,2:0.364727);
(1:0.584906,2:0.584906);
(1:1.571225,2:1.571225);
(1:0.121641,2:0.121641);
(1:0.439438,2:0.439438);
(1:0.241867,2:0.241867);
(1:0.329829,2:0.329829);
(1:0.671487,2:0.671487);
(1:0.165416,2:0.165416);
(1:0.001696,2:0.001696);
(1:0.315530,2:0.315530);
(1:0.580554,2:0.580554);
(1:0.238502,2:0.238502);
(1:0.487444,2:0.487444);
(1:0.060333,2:0.060333);
(1:0.981296,2:0.981296);
(1:0.085882,2:0.085882);
