(1:0.479979,2:0.479979);
(1:1.074282,2:1.074282);
(1:0.635851,2:0.635851);
(1:0.120261,2:0.120261);
(1:1.301696,2:1.301696);
(1:0.033442,2:0.033442);
(1:0.128204,2:0.128204);
(1:0.313294,2:0.313294);
(1:0.081752,2:0.081752);
(1:0.022177,2:0.022177);
(1:0.498608,2:0.498608);
(1:0.457919,2:0.457919);
(1:0.062735,2:0.062735);
(1:0.124180,2:0.124180);
(1:0.397346,2:0.397346);
(1:0.038326,2:0.038326);
(1:1.493702,2:1.493702);
(1:0.024073,2:0.024073);
(1:0.309553,2:0.309553);
(1:0.261999,2:0.261999);
(1:0.058690,2:0.058690);
(1:0.516850,2:0.516850);
(1:0.311850,2:0.311850);
(1:0.276593,2:0.276593);
(1:1.460708,2:1.460708);
(1:0.438992,2:0.438992);
(1:0.083786,2:0.083786);
(1:2.120073,2:2.120073);
(1:0.152584,2:0.152584);
(1:0.004244,2:0.004244);
(1:0.721666,2:0.721666);
(1:0.596631,2:0.596631);
(1:0.287540,2:0.287540);
(1:1.884088,2:1.884088);
(1:1.276709,2:1.276709);
(1:1.656346,2:1.656346);
(1:0.605720,2:0.605720);
(1:0.921210,2:0.921210);
(1:0.081125,2:0.081125);
(1:0.141881,2:0.141881);
(1:1.466431,2:1.466431);
(1:0.147502,2:0.147502);
(1:0.572725,2:0.572725);
(1:0.137161,2:0.137161);
(1:0.329723,2:0.329723);
(1:1.759560,2:1.759560);
(1:0.200120,2:0.200120);
(1:0.223332,2:0.223332);
(1:0.233884,2:0.233884);
(1:0.178952,2:0.178952);
(1:0.138751,2:0.138751);
(1:0.520733,2:0.520733);
(1:0.888717,2:0.888717);
(1:0.741584,2:0.741584);
(1:0.122335,2:0.122335);
(1:0.946905,2:0.946905);
(1:1.123850,2:1.123850);
(1:0.413523,2:0.413523);
