(1:0.082118,2:0.082118);
(1:0.209803,2:0.209803);
(1:0.220535,2:0.220535);
(1:0.199078,2:0.199078);
(1:0.081357,2:0.081357);
(1:0.050003,2:0.050003);
(1:0.375126,2:0.375126);
(1:0.485659,2:0.485659);
(1:0.425773,2:0.425773);
(1:0.526077,2:0.526077);
(1:0.113425,2:0.113425);
(1:0.459216,2:0.459216);
(1:1.086485,2:1.086485);
(1:0.829466,2:0.829466);
(1:0.842022,2:0.842022);
(1:0.232659,2:0.232659);
(1:0.064346,2:0.064346);
(1:0.988201,2:0.988201);
(1:0.760450,2:0.760450);
(1:0.698088,2:0.698088);
(1:0.329672,2:0.329672);
(1:0.123131,2:0.123131);
(1:0.293103,2:0.293103);
(1:0.722627,2:0.722627);
(1:0.325840,2:0.325840);
(1:0.059063,2:0.059063);
(1:1.161626,2:1.161626);
(1:0.088064,2:0.088064);
(1:0.408321,2:0.408321);
(1:0.709809,2:0.709809);
(1:0.410416,2:0.410416);
(1:0.163797,2:0.163797);
(1:0.169057,2:0.169057);
(1:1.094180,2:1.094180);
(1:1.252043,2:1.252043);
(1:0.295056,2:0.295056);
(1:0.504953,2:0.504953);
(1:0.603534,2:0.603534);
(1:0.823138,2:0.823138);
(1:0.538613,2:0.538613);
(1:0.011735,2:0.011735);
(1:1.723495,2:1.723495);
(1:0.175118,2:0.175118);
(1:1.183048,2:1.183048);
(1:0.540365,2:0.540365);
(1:0.069501,2:0.069501);
(1:0.128970,2:0.128970);
(1:0.660071,2:0.660071);
(1:0.262356,2:0.262356);
(1:0.280895,2:0.280895);
(1:0.361234,2:0.361234);
