(1:0.347237,2:0.347237);
(1:0.552122,2:0.552122);
(1:0.438668,2:0.438668);
(1:0.462240,2:0.462240);
(1:1.290995,2:1.290995);
(1:0.290601,2:0.290601);
(1:1.300315,2:1.300315);
(1:0.765072,2:0.765072);
(1:0.256330,2:0.256330);
(1:0.388820,2:0.388820);
(1:0.041924,2:0.041924);
(1:0.125497,2:0.125497);
(1:0.152296,2:0.152296);
(1:0.221669,2:0.221669);
(1:0.269845,2:0.269845);
(1:1.368866,2:1.368866);
(1:0.920455,2:0.920455);
(1:0.327979,2:0.327979);
(1:0.318187,2:0.318187);
(1:0.736900,2:0.736900);
(1:0.967565,2:0.967565);
(1:2.060597,2:2.060597);
(1:1.247203,2:1.247203);
(1:1.364755,2:1.364755);
(1:0.391676,2:0.391676);
(1:0.344873,2:0.344873);
(1:0.038144,2:0.038144);
(1:1.281916,2:1.281916);
(1:0.756504,2:0.756504);
(1:0.679259,2:0.679259);
(1:0.616105,2:0.616105);
(1:0.207398,2:0.207398);
(1:1.458974,2:1.458974);
(1:1.266339,2:1.266339);
(1:0.510976,2:0.510976);
(1:0.127386,2:0.127386);
(1:0.876190,2:0.876190);
(1:0.581049,2:0.581049);
(1:1.367619,2:1.367619);
(1:0.526210,2:0.526210);
(1:0.367683,2:0.367683);
(1:0.373576,2:0.373576);
(1:1.050005,2:1.050005);
(1:0.165709,2:0.165709);
(1:0.676709,2:0.676709);
(1:0.095198,2:0.095198);
(1:0.682308,2:0.682308);
