(1:0.869281,2:0.869281);
(1:0.739431,2:0.739431);
(1:1.483505,2:1.483505);
(1:0.376692,2:0.376692);
(1:0.201406,2:0.201406);
(1:0.067671,2:0.067671);
(1:0.219130,2:0.219130);
(1:0.208157,2:0.208157);
(1:0.017785,2:0.017785);
(1:1.820467,2:1.820467);
(1:1.116747,2:1.116747);
(1:0.012105,2:0.012105);
(1:0.362252,2:0.362252);
(1:0.056829,2:0.056829);
(1:0.012282,2:0.012282);
(1:0.052166,2:0.052166);
(1:0.234828,2:0.234828);
(1:0.318282,2:0.318282);
(1:1.244353,2:1.244353);
(1:0.202503,2:0.202503);
(1:0.349423,2:0.349423);
(1:0.402679,2:0.402679);
(1:0.594062,2:0.594062);
(1:0.181381,2:0.181381);
(1:0.502015,2:0.502015);
(1:0.813890,2:0.813890);
(1:0.985602,2:0.985602);
(1:0.360526,2:0.360526);
(1:1.550210,2:1.550210);
(1:0.118738,2:0.118738);
(1:1.292905,2:1.292905);
(1:0.188618,2:0.188618);
(1:0.839571,2:0.839571);
(1:0.332103,2:0.332103);
(1:0.072760,2:0.072760);
(1:0.301111,2:0.301111);
(1:0.040177,2:0.040177);
(1:0.145856,2:0.145856);
(1:0.160652,2:0.160652);
(1:0.071460,2:0.071460);
(1:0.763765,2:0.763765);
(1:0.081790,2:0.081790);
(1:0.080554,2:0.080554);
(1:0.188501,2:0.188501);
(1:0.245859,2:0.245859);
(1:0.236322,2:0.236322);
(1:0.169043,2:0.169043);
(1:0.294788,2:0.294788);
(1:0.258088,2:0.258088);
(1:1.197802,2:1.197802);
(1:0.108312,2:0.108312);
(1:0.438199,2:0.438199);
(1:0.744689,2:0.744689);
(1:0.104943,2:0.104943);
(1:0.152414,2:0.152414);
(1:0.200942,2:0.200942);
(1:0.185565,2:0.185565);
