(1:0.152136,2:0.152136);
(1:0.443258,2:0.443258);
(1:0.875768,2:0.875768);
(1:1.091589,2:1.091589);
(1:0.221002,2:0.221002);
(1:0.812949,2:0.812949);
(1:0.600757,2:0.600757);
(1:0.220564,2:0.220564);
(1:1.063428,2:1.063428);
(1:1.121850,2:1.121850);
(1:0.513732,2:0.513732);
(1:0.419547,2:0.419547);
(1:0.130472,2:0.130472);
(1:0.549092,2:0.549092);
(1:0.029216,2:0.029216);
(1:0.071644,2:0.071644);
(1:0.275147,2:0.275147);
(1:0.827733,2:0.827733);
(1:0.123071,2:0.123071);
(1:0.742165,2:0.742165);
(1:0.524228,2:0.524228);
(1:1.009461,2:1.009461);
(1:0.089266,2:0.089266);
(1:0.641501,2:0.641501);
(1:0.579110,2:0.579110);
(1:0.085479,2:0.085479);
(1:0.193177,2:0.193177);
(1:0.543070,2:0.543070);
(1:0.340627,2:0.340627);
(1:0.625870,2:0.625870);
(1:0.953188,2:0.953188);
(1:1.576809,2:1.576809);
(1:0.019829,2:0.019829);
(1:0.331366,2:0.331366);
(1:0.009979,2:0.009979);
(1:0.499988,2:0.499988);
(1:0.179350,2:0.179350);
(1:0.882421,2:0.882421);
(1:0.485721,2:0.485721);
(1:0.553753,2:0.553753);
(1:0.391175,2:0.391175);
(1:0.126081,2:0.126081);
(1:0.014347,2:0.014347);
(1:0.709553,2:0.709553);
(1:1.958009,2:1.958009);
(1:0.120619,2:0.120619);
(1:0.582853,2:0.582853);
(1:0.617711,2:0.617711);
(1:0.901853,2:0.901853);
(1:0.251754,2:0.251754);
(1:0.358743,2:0.358743);
(1:0.149709,2:0.149709);
(1:0.216683,2:0.216683);
(1:1.010662,2:1.010662);
(1:0.175016,2:0.175016);
(1:1.048633,2:1.048633);
(1:0.076347,2:0.076347);
