(1:1.010169,2:1.010169);
(1:0.122647,2:0.122647);
(1:0.064361,2:0.064361);
(1:0.806997,2:0.806997);
(1:0.462105,2:0.462105);
(1:0.844068,2:0.844068);
(1:0.351700,2:0.351700);
(1:0.894389,2:0.894389);
(1:0.744188,2:0.744188);
(1:0.154759,2:0.154759);
(1:0.288794,2:0.288794);
(1:0.651381,2:0.651381);
(1:0.032644,2:0.032644);
(1:0.449491,2:0.449491);
(1:0.373265,2:0.373265);
(1:0.442264,2:0.442264);
(1:0.223255,2:0.223255);
(1:0.029843,2:0.029843);
(1:0.197556,2:0.197556);
(1:0.077584,2:0.077584);
(1:0.759332,2:0.759332);
(1:0.344193,2:0.344193);
(1:0.298342,2:0.298342);
(1:0.245188,2:0.245188);
(1:0.009741,2:0.009741);
(1:0.056736,2:0.056736);
(1:0.061144,2:0.061144);
(1:0.130383,2:0.130383);
(1:1.034243,2:1.034243);
(1:0.878974,2:0.878974);
(1:0.561918,2:0.561918);
(1:0.411894,2:0.411894);
(1:0.720000,2:0.720000);
(1:0.151999,2:0.151999);
(1:0.017823,2:0.017823);
(1:1.217870,2:1.217870);
(1:0.172620,2:0.172620);
(1:0.083585,2:0.083585);
(1:0.987684,2:0.987684);
(1:0.110445,2:0.110445);
(1:0.111802,2:0.111802);
(1:0.057716,2:0.057716);
(1:0.216299,2:0.216299);
(1:0.017542,2:0.017542);
(1:0.062848,2:0.062848);
(1:0.020947,2:0.020947);
(1:0.198572,2:0.198572);
(1:0.053072,2:0.053072);
(1:0.232823,2:0.232823);
(1:0.553561,2:0.553561);
(1:0.566473,2:0.566473);
(1:0.802795,2:0.802795);
(1:0.013118,2:0.013118);
(1:0.492772,2:0.492772);
(1:0.878221,2:0.878221);
(1:0.266359,2:0.266359);
(1:0.284311,2:0.284311);
(1:0.920248,2:0.920248);
(1:0.069270,2:0.069270);
(1:0.667889,2:0.667889);
