(1:0.449376,2:0.449376);
(1:0.350779,2:0.350779);
(1:0.049566,2:0.049566);
(1:0.554673,2:0.554673);
(1:0.123006,2:0.123006);
(1:0.859721,2:0.859721);
(1:0.074528,2:0.074528);
(1:0.700758,2:0.700758);
(1:0.824351,2:0.824351);
(1:0.025691,2:0.025691);
(1:0.336718,2:0.336718);
(1:1.521493,2:1.521493);
(1:0.047804,2:0.047804);
(1:1.378108,2:1.378108);
(1:0.497032,2:0.497032);
(1:0.878369,2:0.878369);
(1:0.421281,2:0.421281);
(1:1.062707,2:1.062707);
(1:0.403313,2:0.403313);
(1:0.618737,2:0.618737);
(1:0.337898,2:0.337898);
(1:0.719833,2:0.719833);
(1:0.006638,2:0.006638);
(1:0.041000,2:0.041000);
(1:0.531794,2:0.531794);
(1:0.186094,2:0.186094);
(1:0.349758,2:0.349758);
(1:0.408700,2:0.408700);
(1:0.009071,2:0.009071);
(1:0.092287,2:0.092287);
(1:0.361445,2:0.361445);
(1:1.055033,2:1.055033);
(1:0.835850,2:0.835850);
(1:1.411334,2:1.411334);
(1:0.672679,2:0.672679);
(1:1.227995,2:1.227995);
(1:0.112940,2:0.112940);
(1:0.957239,2:0.957239);
(1:1.368806,2:1.368806);
(1:0.297893,2:0.297893);
(1:1.503431,2:1.503431);
(1:0.501017,2:0.501017);
(1:0.404326,2:0.404326);
(1:1.098742,2:1.098742);
(1:0.071842,2:0.071842);
(1:0.988317,2:0.988317);
(1:0.794925,2:0.794925);
(1:0.173220,2:0.173220);
(1:1.453709,2:1.453709);
(1:0.238457,2:0.238457);
(1:0.778103,2:0.778103);
(1:0.161679,2:0.161679);
(1:0.609971,2:0.609971);
(1:0.040567,2:0.040567);
(1:0.593039,2:0.593039);
(1:0.080390,2:0.080390);
(1:0.772355,2:0.772355);
(1:1.796105,2:1.796105);
