(1:0.556852,2:0.556852);
(1:0.308217,2:0.308217);
(1:0.131056,2:0.131056);
(1:0.049500,2:0.049500);
(1:0.466010,2:0.466010);
(1:0.471971,2:0.471971);
(1:0.177654,2:0.177654);
(1:0.483264,2:0.483264);
(1:0.269987,2:0.269987);
(1:0.408167,2:0.408167);
(1:0.129231,2:0.129231);
(1:0.070898,2:0.070898);
(1:0.245763,2:0.245763);
(1:1.272659,2:1.272659);
(1:0.666705,2:0.666705);
(1:0.114889,2:0.114889);
(1:0.055963,2:0.055963);
(1:0.257192,2:0.257192);
(1:0.017357,2:0.017357);
(1:0.322338,2:0.322338);
(1:0.159243,2:0.159243);
(1:0.178772,2:0.178772);
(1:0.525375,2:0.525375);
(1:0.144689,2:0.144689);
(1:0.171987,2:0.171987);
(1:0.176295,2:0.176295);
(1:0.038789,2:0.038789);
(1:0.176367,2:0.176367);
(1:0.996431,2:0.996431);
(1:0.337744,2:0.337744);
(1:1.477400,2:1.477400);
(1:0.352423,2:0.352423);
(1:0.226909,2:0.226909);
(1:0.015305,2:0.015305);
(1:1.598808,2:1.598808);
(1:0.110977,2:0.110977);
(1:0.761571,2:0.761571);
(1:0.175679,2:0.175679);
(1:0.198243,2:0.198243);
(1:0.115438,2:0.115438);
(1:0.868615,2:0.868615);
(1:0.011191,2:0.011191);
(1:0.158150,2:0.158150);
(1:0.541316,2:0.541316);
(1:0.347295,2:0.347295);
(1:0.070298,2:0.070298);
(1:0.416181,2:0.416181);
(1:0.560682,2:0.560682);
(1:0.219313,2:0.219313);
(1:0.058376,2:0.058376);
(1:0.278790,2:0.278790);
(1:0.530166,2:0.530166);
(1:0.096077,2:0.096077);
(1:0.092989,2:0.092989);
(1:0.798275,2:0.798275);
(1:0.260727,2:0.260727);
(1:0.354582,2:0.354582);
(1:0.188381,2:0.188381);
(1:0.003023,2:0.003023);
(1:0.287959,2:0.287959);
(1:1.042267,2:1.042267);
