(1:0.208027,2:0.208027);
(1:0.277110,2:0.277110);
(1:0.417217,2:0.417217);
(1:0.306007,2:0.306007);
(1:0.486281,2:0.486281);
(1:0.271642,2:0.271642);
(1:0.822229,2:0.822229);
(1:1.020267,2:1.020267);
(1:0.370488,2:0.370488);
(1:1.369056,2:1.369056);
(1:0.944338,2:0.944338);
(1:0.185961,2:0.185961);
(1:0.206128,2:0.206128);
(1:0.800237,2:0.800237);
(1:0.451831,2:0.451831);
(1:0.499115,2:0.499115);
(1:0.733555,2:0.733555);
(1:1.136158,2:1.136158);
(1:0.121792,2:0.121792);
(1:0.254664,2:0.254664);
(1:0.861814,2:0.861814);
(1:0.266418,2:0.266418);
(1:0.029960,2:0.029960);
(1:0.446155,2:0.446155);
(1:0.219117,2:0.219117);
(1:0.523597,2:0.523597);
(1:0.181661,2:0.181661);
(1:1.369622,2:1.369622);
(1:0.310907,2:0.310907);
(1:0.406959,2:0.406959);
(1:0.714646,2:0.714646);
(1:0.237829,2:0.237829);
(1:0.276388,2:0.276388);
(1:0.940116,2:0.940116);
(1:0.219529,2:0.219529);
(1:0.220566,2:0.220566);
(1:0.229038,2:0.229038);
(1:0.120826,2:0.120826);
(1:0.237106,2:0.237106);
(1:0.031495,2:0.031495);
(1:0.260793,2:0.260793);
(1:1.524669,2:1.524669);
(1:0.920229,2:0.920229);
(1:0.102376,2:0.102376);
(1:0.012334,2:0.012334);
(1:0.079133,2:0.079133);
(1:0.213730,2:0.213730);
(1:0.127563,2:0.127563);
(1:0.375164,2:0.375164);
(1:0.422529,2:0.422529);
(1:0.339900,2:0.339900);
(1:0.352009,2:0.352009);
(1:0.534768,2:0.534768);
(1:0.009393,2:0.009393);
(1:0.570529,2:0.570529);
(1:0.436506,2:0.436506);
(1:0.522330,2:0.522330);
(1:0.410661,2:0.410661);
(1:0.582032,2:0.582032);
(1:1.381277,2:1.381277);
(1:0.052529,2:0.052529);
(1:0.075931,2:0.075931);
