(1:0.727723,2:0.727723);
(1:0.798654,2:0.798654);
(1:1.199437,2:1.199437);
(1:1.510182,2:1.510182);
(1:0.647175,2:0.647175);
(1:1.410624,2:1.410624);
(1:0.269099,2:0.269099);
(1:0.024491,2:0.024491);
(1:0.055329,2:0.055329);
(1:0.601242,2:0.601242);
(1:0.439404,2:0.439404);
(1:0.742370,2:0.742370);
(1:0.688070,2:0.688070);
(1:0.835306,2:0.835306);
(1:0.627065,2:0.627065);
(1:0.715116,2:0.715116);
(1:0.042276,2:0.042276);
(1:0.027374,2:0.027374);
(1:0.109126,2:0.109126);
(1:0.142280,2:0.142280);
(1:0.118949,2:0.118949);
(1:1.492269,2:1.492269);
(1:1.524339,2:1.524339);
(1:0.043355,2:0.043355);
(1:0.214480,2:0.214480);
(1:0.092567,2:0.092567);
(1:0.166174,2:0.166174);
(1:0.658776,2:0.658776);
(1:0.910725,2:0.910725);
(1:0.272941,2:0.272941);
(1:0.770209,2:0.770209);
(1:0.875153,2:0.875153);
(1:0.246072,2:0.246072);
(1:1.267998,2:1.267998);
(1:0.412435,2:0.412435);
(1:0.440041,2:0.440041);
(1:0.601394,2:0.601394);
(1:0.688874,2:0.688874);
(1:0.198868,2:0.198868);
(1:0.310735,2:0.310735);
(1:1.538765,2:1.538765);
(1:1.249710,2:1.249710);
(1:0.436476,2:0.436476);
(1:0.293552,2:0.293552);
(1:0.048329,2:0.048329);
(1:1.123707,2:1.123707);
(1:0.003008,2:0.003008);
(1:0.695674,2:0.695674);
(1:0.356335,2:0.356335);
(1:0.162049,2:0.162049);
(1:1.470408,2:1.470408);
(1:0.257338,2:0.257338);
(1:0.303511,2:0.303511);
(1:1.370820,2:1.370820);
