(1:0.155986,2:0.155986);
(1:0.936711,2:0.936711);
(1:0.846875,2:0.846875);
(1:1.399881,2:1.399881);
(1:0.605163,2:0.605163);
(1:0.136690,2:0.136690);
(1:0.583791,2:0.583791);
(1:0.025941,2:0.025941);
(1:0.745947,2:0.745947);
(1:0.049259,2:0.049259);
(1:0.234047,2:0.234047);
(1:0.466571,2:0.466571);
(1:0.378056,2:0.378056);
(1:0.485343,2:0.485343);
(1:0.420532,2:0.420532);
(1:0.373385,2:0.373385);
(1:0.784815,2:0.784815);
(1:0.814851,2:0.814851);
(1:0.074679,2:0.074679);
(1:0.460198,2:0.460198);
(1:0.719293,2:0.719293);
(1:0.624149,2:0.624149);
(1:0.762712,2:0.762712);
(1:0.240417,2:0.240417);
(1:0.124167,2:0.124167);
(1:0.208378,2:0.208378);
(1:0.361223,2:0.361223);
(1:1.477835,2:1.477835);
(1:0.149200,2:0.149200);
(1:0.203701,2:0.203701);
(1:0.423616,2:0.423616);
(1:0.296497,2:0.296497);
(1:0.738379,2:0.738379);
(1:0.987476,2:0.987476);
(1:0.042278,2:0.042278);
(1:0.054643,2:0.054643);
(1:1.370845,2:1.370845);
(1:0.779950,2:0.779950);
(1:0.004001,2:0.004001);
(1:0.647018,2:0.647018);
(1:0.084859,2:0.084859);
(1:1.329731,2:1.329731);
(1:0.268047,2:0.268047);
(1:1.152674,2:1.152674);
(1:0.694156,2:0.694156);
(1:0.357925,2:0.357925);
(1:0.497109,2:0.497109);
(1:0.604080,2:0.604080);
(1:0.378808,2:0.378808);
(1:0.506831,2:0.506831);
(1:0.797253,2:0.797253);
(1:0.354457,2:0.354457);
(1:0.404162,2:0.404162);
(1:0.352340,2:0.352340);
(1:0.045714,2:0.045714);
(1:0.100228,2:0.100228);
(1:0.212432,2:0.212432);
