(1:0.685444,2:0.685444);
(1:0.122528,2:0.122528);
(1:0.169661,2:0.169661);
(1:0.309347,2:0.309347);
(1:0.376777,2:0.376777);
(1:0.188918,2:0.188918);
(1:0.074001,2:0.074001);
(1:0.072313,2:0.072313);
(1:0.289972,2:0.289972);
(1:0.333443,2:0.333443);
(1:0.382157,2:0.382157);
(1:1.429773,2:1.429773);
(1:1.114349,2:1.114349);
(1:0.953245,2:0.953245);
(1:0.059667,2:0.059667);
(1:0.020848,2:0.020848);
(1:0.566644,2:0.566644);
(1:0.540531,2:0.540531);
(1:0.236271,2:0.236271);
(1:0.934955,2:0.934955);
(1:0.012420,2:0.012420);
(1:1.493558,2:1.493558);
(1:0.245223,2:0.245223);
(1:0.511777,2:0.511777);
(1:1.117162,2:1.117162);
(1:0.175175,2:0.175175);
(1:0.548668,2:0.548668);
(1:0.377295,2:0.377295);
(1:0.081824,2:0.081824);
(1:0.537753,2:0.537753);
(1:0.216619,2:0.216619);
(1:0.180087,2:0.180087);
(1:0.246880,2:0.246880);
(1:0.017990,2:0.017990);
(1:1.008554,2:1.008554);
(1:0.380069,2:0.380069);
(1:0.393786,2:0.393786);
(1:0.502836,2:0.502836);
(1:0.183467,2:0.183467);
(1:0.132652,2:0.132652);
(1:0.415973,2:0.415973);
(1:0.053816,2:0.053816);
(1:0.811953,2:0.811953);
(1:0.489907,2:0.489907);
(1:0.028517,2:0.028517);
(1:0.260483,2:0.260483);
(1:0.046153,2:0.046153);
(1:0.490056,2:0.490056);
